55 55 1 0 0.35450000000000514 -15.964313 0 0 0 0
56 56 1 0 1.0635000000000048 -14.736289 0 0 0 0
57 57 1 0 3.1905000000000037 -15.964313 0 0 0 0
58 58 1 0 2.4815010000000015 -14.736289 0 0 0 0
87 87 1 0 -3.899499999999996 -13.508265 0 0 0 0
88 88 1 0 -3.1905 -12.280241 0 0 0 0
89 89 1 0 -1.0634990000000002 -13.508265 0 0 0 0
90 90 1 0 -1.7725009999999983 -12.280241 0 0 0 0
91 91 1 0 0.35450000000000514 -13.508265 0 0 0 0
92 92 1 0 1.0635000000000048 -12.280241 0 0 0 0
93 93 1 0 3.1905000000000037 -13.508265 0 0 0 0
94 94 1 0 2.4815010000000015 -12.280241 0 0 0 0
555 555 1 0 -3.1905 -17.192337000000002 3.3500000000000014 0 0 0
556 556 1 0 -2.481499999999997 -15.964313 3.3500000000000014 0 0 0
557 557 1 0 -0.35449999999999804 -17.192337000000002 3.3500000000000014 0 0 0
558 558 1 0 -1.0634990000000002 -15.964313 3.3500000000000014 0 0 0
559 559 1 0 1.0635000000000048 -17.192337000000002 3.3500000000000014 0 0 0
560 560 1 0 1.7724989999999998 -15.964313 3.3500000000000014 0 0 0
561 561 1 0 3.8995000000000033 -17.192337000000002 3.3500000000000014 0 0 0
562 562 1 0 3.1905000000000037 -15.964313 3.3500000000000014 0 0 0
591 591 1 0 -3.1905 -14.736289 3.3500000000000014 0 0 0
592 592 1 0 -2.481499999999997 -13.508265 3.3500000000000014 0 0 0
593 593 1 0 -0.35449999999999804 -14.736289 3.3500000000000014 0 0 0
594 594 1 0 -1.0634990000000002 -13.508265 3.3500000000000014 0 0 0
595 595 1 0 1.0635000000000048 -14.736289 3.3500000000000014 0 0 0
596 596 1 0 1.7724989999999998 -13.508265 3.3500000000000014 0 0 0
597 597 1 0 3.8995000000000033 -14.736289 3.3500000000000014 0 0 0
598 598 1 0 3.1905000000000037 -13.508265 3.3500000000000014 0 0 0
627 627 1 0 -3.1905 -12.280241 3.3500000000000014 0 0 0
629 629 1 0 -0.35449999999999804 -12.280241 3.3500000000000014 0 0 0
631 631 1 0 1.0635000000000048 -12.280241 3.3500000000000014 0 0 0
633 633 1 0 3.8995000000000033 -12.280241 3.3500000000000014 0 0 0
1095 1095 1 0 -3.899499999999996 -18.420361 6.700000000000003 0 0 0
1096 1096 1 0 -3.1905 -17.192337000000002 6.700000000000003 0 0 0
1097 1097 1 0 -1.0634990000000002 -18.420361 6.700000000000003 0 0 0
1098 1098 1 0 -1.7725009999999983 -17.192337000000002 6.700000000000003 0 0 0
1099 1099 1 0 0.35450000000000514 -18.420361 6.700000000000003 0 0 0
1100 1100 1 0 1.0635000000000048 -17.192337000000002 6.700000000000003 0 0 0
1101 1101 1 0 3.1905000000000037 -18.420361 6.700000000000003 0 0 0
1102 1102 1 0 2.4815010000000015 -17.192337000000002 6.700000000000003 0 0 0
1131 1131 1 0 -3.899499999999996 -15.964313 6.700000000000003 0 0 0
1132 1132 1 0 -3.1905 -14.736289 6.700000000000003 0 0 0
1133 1133 1 0 -1.0634990000000002 -15.964313 6.700000000000003 0 0 0
1134 1134 1 0 -1.7725009999999983 -14.736289 6.700000000000003 0 0 0
1135 1135 1 0 0.35450000000000514 -15.964313 6.700000000000003 0 0 0
1136 1136 1 0 1.0635000000000048 -14.736289 6.700000000000003 0 0 0
1137 1137 1 0 3.1905000000000037 -15.964313 6.700000000000003 0 0 0
1138 1138 1 0 2.4815010000000015 -14.736289 6.700000000000003 0 0 0
1167 1167 1 0 -3.899499999999996 -13.508265 6.700000000000003 0 0 0
1168 1168 1 0 -3.1905 -12.280241 6.700000000000003 0 0 0
1169 1169 1 0 -1.0634990000000002 -13.508265 6.700000000000003 0 0 0
1170 1170 1 0 -1.7725009999999983 -12.280241 6.700000000000003 0 0 0
1171 1171 1 0 0.35450000000000514 -13.508265 6.700000000000003 0 0 0
1172 1172 1 0 1.0635000000000048 -12.280241 6.700000000000003 0 0 0
1173 1173 1 0 3.1905000000000037 -13.508265 6.700000000000003 0 0 0
1174 1174 1 0 2.4815010000000015 -12.280241 6.700000000000003 0 0 0
23 23 1 0 4.608500000000003 -18.420361 0 0 0 0
24 24 1 0 5.317499000000005 -17.192337000000002 0 0 0 0
25 25 1 0 7.444500000000005 -18.420361 0 0 0 0
26 26 1 0 6.735500999999999 -17.192337000000002 0 0 0 0
27 27 1 0 8.862499 -18.420361 0 0 0 0
28 28 1 0 9.571499000000003 -17.192337000000002 0 0 0 0
29 29 1 0 11.698500000000003 -18.420361 0 0 0 0
30 30 1 0 10.989500000000003 -17.192337000000002 0 0 0 0
59 59 1 0 4.608500000000003 -15.964313 0 0 0 0
60 60 1 0 5.317499000000005 -14.736289 0 0 0 0
61 61 1 0 7.444500000000005 -15.964313 0 0 0 0
62 62 1 0 6.735500999999999 -14.736289 0 0 0 0
63 63 1 0 8.862499 -15.964313 0 0 0 0
64 64 1 0 9.571499000000003 -14.736289 0 0 0 0
65 65 1 0 11.698500000000003 -15.964313 0 0 0 0
66 66 1 0 10.989500000000003 -14.736289 0 0 0 0
95 95 1 0 4.608500000000003 -13.508265 0 0 0 0
96 96 1 0 5.317499000000005 -12.280241 0 0 0 0
97 97 1 0 7.444500000000005 -13.508265 0 0 0 0
98 98 1 0 6.735500999999999 -12.280241 0 0 0 0
99 99 1 0 8.862499 -13.508265 0 0 0 0
100 100 1 0 9.571499000000003 -12.280241 0 0 0 0
101 101 1 0 11.698500000000003 -13.508265 0 0 0 0
102 102 1 0 10.989500000000003 -12.280241 0 0 0 0
563 563 1 0 5.317499000000005 -17.192337000000002 3.3500000000000014 0 0 0
564 564 1 0 6.026501 -15.964313 3.3500000000000014 0 0 0
565 565 1 0 8.153500000000005 -17.192337000000002 3.3500000000000014 0 0 0
566 566 1 0 7.444500000000005 -15.964313 3.3500000000000014 0 0 0
567 567 1 0 9.571499000000003 -17.192337000000002 3.3500000000000014 0 0 0
568 568 1 0 10.280501000000001 -15.964313 3.3500000000000014 0 0 0
570 570 1 0 11.698500000000003 -15.964313 3.3500000000000014 0 0 0
599 599 1 0 5.317499000000005 -14.736289 3.3500000000000014 0 0 0
600 600 1 0 6.026501 -13.508265 3.3500000000000014 0 0 0
601 601 1 0 8.153500000000005 -14.736289 3.3500000000000014 0 0 0
602 602 1 0 7.444500000000005 -13.508265 3.3500000000000014 0 0 0
603 603 1 0 9.571499000000003 -14.736289 3.3500000000000014 0 0 0
604 604 1 0 10.280501000000001 -13.508265 3.3500000000000014 0 0 0
606 606 1 0 11.698500000000003 -13.508265 3.3500000000000014 0 0 0
635 635 1 0 5.317499000000005 -12.280241 3.3500000000000014 0 0 0
637 637 1 0 8.153500000000005 -12.280241 3.3500000000000014 0 0 0
639 639 1 0 9.571499000000003 -12.280241 3.3500000000000014 0 0 0
1103 1103 1 0 4.608500000000003 -18.420361 6.700000000000003 0 0 0
1104 1104 1 0 5.317499000000005 -17.192337000000002 6.700000000000003 0 0 0
1105 1105 1 0 7.444500000000005 -18.420361 6.700000000000003 0 0 0
1106 1106 1 0 6.735500999999999 -17.192337000000002 6.700000000000003 0 0 0
1107 1107 1 0 8.862499 -18.420361 6.700000000000003 0 0 0
1108 1108 1 0 9.571499000000003 -17.192337000000002 6.700000000000003 0 0 0
1109 1109 1 0 11.698500000000003 -18.420361 6.700000000000003 0 0 0
1110 1110 1 0 10.989500000000003 -17.192337000000002 6.700000000000003 0 0 0
1139 1139 1 0 4.608500000000003 -15.964313 6.700000000000003 0 0 0
1140 1140 1 0 5.317499000000005 -14.736289 6.700000000000003 0 0 0
1141 1141 1 0 7.444500000000005 -15.964313 6.700000000000003 0 0 0
1142 1142 1 0 6.735500999999999 -14.736289 6.700000000000003 0 0 0
1143 1143 1 0 8.862499 -15.964313 6.700000000000003 0 0 0
1144 1144 1 0 9.571499000000003 -14.736289 6.700000000000003 0 0 0
1145 1145 1 0 11.698500000000003 -15.964313 6.700000000000003 0 0 0
1146 1146 1 0 10.989500000000003 -14.736289 6.700000000000003 0 0 0
1175 1175 1 0 4.608500000000003 -13.508265 6.700000000000003 0 0 0
1176 1176 1 0 5.317499000000005 -12.280241 6.700000000000003 0 0 0
1177 1177 1 0 7.444500000000005 -13.508265 6.700000000000003 0 0 0
1178 1178 1 0 6.735500999999999 -12.280241 6.700000000000003 0 0 0
1179 1179 1 0 8.862499 -13.508265 6.700000000000003 0 0 0
1180 1180 1 0 9.571499000000003 -12.280241 6.700000000000003 0 0 0
1181 1181 1 0 11.698500000000003 -13.508265 6.700000000000003 0 0 0
1182 1182 1 0 10.989500000000003 -12.280241 6.700000000000003 0 0 0
31 31 1 0 13.116498999999997 -18.420361 0 0 0 0
32 32 1 0 13.825500999999996 -17.192337000000002 0 0 0 0
33 33 1 0 15.952500999999998 -18.420361 0 0 0 0
34 34 1 0 15.243502 -17.192337000000002 0 0 0 0
35 35 1 0 17.370500999999997 -18.420361 0 0 0 0
36 36 1 0 18.079499999999996 -17.192337000000002 0 0 0 0
67 67 1 0 13.116498999999997 -15.964313 0 0 0 0
68 68 1 0 13.825500999999996 -14.736289 0 0 0 0
69 69 1 0 15.952500999999998 -15.964313 0 0 0 0
70 70 1 0 15.243502 -14.736289 0 0 0 0
71 71 1 0 17.370500999999997 -15.964313 0 0 0 0
72 72 1 0 18.079499999999996 -14.736289 0 0 0 0
103 103 1 0 13.116498999999997 -13.508265 0 0 0 0
104 104 1 0 13.825500999999996 -12.280241 0 0 0 0
105 105 1 0 15.952500999999998 -13.508265 0 0 0 0
106 106 1 0 15.243502 -12.280241 0 0 0 0
107 107 1 0 17.370500999999997 -13.508265 0 0 0 0
108 108 1 0 18.079499999999996 -12.280241 0 0 0 0
569 569 1 0 12.407499999999999 -17.192337000000002 3.3500000000000014 0 0 0
571 571 1 0 13.825500999999996 -17.192337000000002 3.3500000000000014 0 0 0
572 572 1 0 14.534498 -15.964313 3.3500000000000014 0 0 0
573 573 1 0 16.661500999999994 -17.192337000000002 3.3500000000000014 0 0 0
574 574 1 0 15.952500999999998 -15.964313 3.3500000000000014 0 0 0
575 575 1 0 18.079499999999996 -17.192337000000002 3.3500000000000014 0 0 0
576 576 1 0 18.7885 -15.964313 3.3500000000000014 0 0 0
605 605 1 0 12.407499999999999 -14.736289 3.3500000000000014 0 0 0
607 607 1 0 13.825500999999996 -14.736289 3.3500000000000014 0 0 0
608 608 1 0 14.534498 -13.508265 3.3500000000000014 0 0 0
609 609 1 0 16.661500999999994 -14.736289 3.3500000000000014 0 0 0
610 610 1 0 15.952500999999998 -13.508265 3.3500000000000014 0 0 0
611 611 1 0 18.079499999999996 -14.736289 3.3500000000000014 0 0 0
612 612 1 0 18.7885 -13.508265 3.3500000000000014 0 0 0
641 641 1 0 12.407499999999999 -12.280241 3.3500000000000014 0 0 0
643 643 1 0 13.825500999999996 -12.280241 3.3500000000000014 0 0 0
645 645 1 0 16.661500999999994 -12.280241 3.3500000000000014 0 0 0
647 647 1 0 18.079499999999996 -12.280241 3.3500000000000014 0 0 0
1111 1111 1 0 13.116498999999997 -18.420361 6.700000000000003 0 0 0
1112 1112 1 0 13.825500999999996 -17.192337000000002 6.700000000000003 0 0 0
1113 1113 1 0 15.952500999999998 -18.420361 6.700000000000003 0 0 0
1114 1114 1 0 15.243502 -17.192337000000002 6.700000000000003 0 0 0
1115 1115 1 0 17.370500999999997 -18.420361 6.700000000000003 0 0 0
1116 1116 1 0 18.079499999999996 -17.192337000000002 6.700000000000003 0 0 0
1147 1147 1 0 13.116498999999997 -15.964313 6.700000000000003 0 0 0
1148 1148 1 0 13.825500999999996 -14.736289 6.700000000000003 0 0 0
1149 1149 1 0 15.952500999999998 -15.964313 6.700000000000003 0 0 0
1150 1150 1 0 15.243502 -14.736289 6.700000000000003 0 0 0
1151 1151 1 0 17.370500999999997 -15.964313 6.700000000000003 0 0 0
1152 1152 1 0 18.079499999999996 -14.736289 6.700000000000003 0 0 0
1183 1183 1 0 13.116498999999997 -13.508265 6.700000000000003 0 0 0
1184 1184 1 0 13.825500999999996 -12.280241 6.700000000000003 0 0 0
1185 1185 1 0 15.952500999999998 -13.508265 6.700000000000003 0 0 0
1186 1186 1 0 15.243502 -12.280241 6.700000000000003 0 0 0
1187 1187 1 0 17.370500999999997 -13.508265 6.700000000000003 0 0 0
1188 1188 1 0 18.079499999999996 -12.280241 6.700000000000003 0 0 0
109 109 1 0 -18.0795 -11.052216999999999 0 0 0 0
110 110 1 0 -18.7885 -9.824192 0 0 0 0
111 111 1 0 -16.6615 -11.052216999999999 0 0 0 0
112 112 1 0 -15.9525 -9.824192 0 0 0 0
113 113 1 0 -13.8255 -11.052216999999999 0 0 0 0
114 114 1 0 -14.5345 -9.824192 0 0 0 0
115 115 1 0 -12.4075 -11.052216999999999 0 0 0 0
145 145 1 0 -18.0795 -8.596169 0 0 0 0
146 146 1 0 -18.7885 -7.368143999999999 0 0 0 0
147 147 1 0 -16.6615 -8.596169 0 0 0 0
148 148 1 0 -15.9525 -7.368143999999999 0 0 0 0
149 149 1 0 -13.8255 -8.596169 0 0 0 0
150 150 1 0 -14.5345 -7.368143999999999 0 0 0 0
151 151 1 0 -12.4075 -8.596169 0 0 0 0
181 181 1 0 -18.0795 -6.140121000000001 0 0 0 0
182 182 1 0 -18.7885 -4.912095999999998 0 0 0 0
183 183 1 0 -16.6615 -6.140121000000001 0 0 0 0
184 184 1 0 -15.9525 -4.912095999999998 0 0 0 0
185 185 1 0 -13.8255 -6.140121000000001 0 0 0 0
186 186 1 0 -14.5345 -4.912095999999998 0 0 0 0
187 187 1 0 -12.4075 -6.140121000000001 0 0 0 0
614 614 1 0 -18.0795 -11.052216999999999 3.3500000000000014 0 0 0
616 616 1 0 -15.243500000000001 -11.052216999999999 3.3500000000000014 0 0 0
618 618 1 0 -13.8255 -11.052216999999999 3.3500000000000014 0 0 0
649 649 1 0 -17.3705 -9.824192 3.3500000000000014 0 0 0
650 650 1 0 -18.0795 -8.596169 3.3500000000000014 0 0 0
651 651 1 0 -15.9525 -9.824192 3.3500000000000014 0 0 0
652 652 1 0 -15.243500000000001 -8.596169 3.3500000000000014 0 0 0
653 653 1 0 -13.1165 -9.824192 3.3500000000000014 0 0 0
654 654 1 0 -13.8255 -8.596169 3.3500000000000014 0 0 0
685 685 1 0 -17.3705 -7.368143999999999 3.3500000000000014 0 0 0
686 686 1 0 -18.0795 -6.140121000000001 3.3500000000000014 0 0 0
687 687 1 0 -15.9525 -7.368143999999999 3.3500000000000014 0 0 0
688 688 1 0 -15.243500000000001 -6.140121000000001 3.3500000000000014 0 0 0
689 689 1 0 -13.1165 -7.368143999999999 3.3500000000000014 0 0 0
690 690 1 0 -13.8255 -6.140121000000001 3.3500000000000014 0 0 0
721 721 1 0 -17.3705 -4.912095999999998 3.3500000000000014 0 0 0
723 723 1 0 -15.9525 -4.912095999999998 3.3500000000000014 0 0 0
725 725 1 0 -13.1165 -4.912095999999998 3.3500000000000014 0 0 0
1189 1189 1 0 -18.0795 -11.052216999999999 6.700000000000003 0 0 0
1190 1190 1 0 -18.7885 -9.824192 6.700000000000003 0 0 0
1191 1191 1 0 -16.6615 -11.052216999999999 6.700000000000003 0 0 0
1192 1192 1 0 -15.9525 -9.824192 6.700000000000003 0 0 0
1193 1193 1 0 -13.8255 -11.052216999999999 6.700000000000003 0 0 0
1194 1194 1 0 -14.5345 -9.824192 6.700000000000003 0 0 0
1195 1195 1 0 -12.4075 -11.052216999999999 6.700000000000003 0 0 0
1225 1225 1 0 -18.0795 -8.596169 6.700000000000003 0 0 0
1226 1226 1 0 -18.7885 -7.368143999999999 6.700000000000003 0 0 0
1227 1227 1 0 -16.6615 -8.596169 6.700000000000003 0 0 0
1228 1228 1 0 -15.9525 -7.368143999999999 6.700000000000003 0 0 0
1229 1229 1 0 -13.8255 -8.596169 6.700000000000003 0 0 0
1230 1230 1 0 -14.5345 -7.368143999999999 6.700000000000003 0 0 0
1231 1231 1 0 -12.4075 -8.596169 6.700000000000003 0 0 0
1261 1261 1 0 -18.0795 -6.140121000000001 6.700000000000003 0 0 0
1262 1262 1 0 -18.7885 -4.912095999999998 6.700000000000003 0 0 0
1263 1263 1 0 -16.6615 -6.140121000000001 6.700000000000003 0 0 0
1264 1264 1 0 -15.9525 -4.912095999999998 6.700000000000003 0 0 0
1265 1265 1 0 -13.8255 -6.140121000000001 6.700000000000003 0 0 0
1266 1266 1 0 -14.5345 -4.912095999999998 6.700000000000003 0 0 0
1267 1267 1 0 -12.4075 -6.140121000000001 6.700000000000003 0 0 0
116 116 1 0 -11.6985 -9.824192 0 0 0 0
117 117 1 0 -9.5715 -11.052216999999999 0 0 0 0
118 118 1 0 -10.2805 -9.824192 0 0 0 0
119 119 1 0 -8.153499999999998 -11.052216999999999 0 0 0 0
120 120 1 0 -7.444499999999998 -9.824192 0 0 0 0
121 121 1 0 -5.317499999999997 -11.052216999999999 0 0 0 0
122 122 1 0 -6.026499999999997 -9.824192 0 0 0 0
152 152 1 0 -11.6985 -7.368143999999999 0 0 0 0
153 153 1 0 -9.5715 -8.596169 0 0 0 0
154 154 1 0 -10.2805 -7.368143999999999 0 0 0 0
155 155 1 0 -8.153499999999998 -8.596169 0 0 0 0
156 156 1 0 -7.444499999999998 -7.368143999999999 0 0 0 0
157 157 1 0 -5.317499999999997 -8.596169 0 0 0 0
158 158 1 0 -6.026499999999997 -7.368143999999999 0 0 0 0
188 188 1 0 -11.6985 -4.912095999999998 0 0 0 0
189 189 1 0 -9.5715 -6.140121000000001 0 0 0 0
190 190 1 0 -10.2805 -4.912095999999998 0 0 0 0
191 191 1 0 -8.153499999999998 -6.140121000000001 0 0 0 0
192 192 1 0 -7.444499999999998 -4.912095999999998 0 0 0 0
193 193 1 0 -5.317499999999997 -6.140121000000001 0 0 0 0
194 194 1 0 -6.026499999999997 -4.912095999999998 0 0 0 0
620 620 1 0 -10.9895 -11.052216999999999 3.3500000000000014 0 0 0
622 622 1 0 -9.5715 -11.052216999999999 3.3500000000000014 0 0 0
624 624 1 0 -6.735499999999998 -11.052216999999999 3.3500000000000014 0 0 0
626 626 1 0 -5.317499999999997 -11.052216999999999 3.3500000000000014 0 0 0
655 655 1 0 -11.6985 -9.824192 3.3500000000000014 0 0 0
656 656 1 0 -10.9895 -8.596169 3.3500000000000014 0 0 0
