86 86 1 0.000000 12.053000 6.140120 0.000000 # CA GRA
87 87 1 0.000000 14.180000 4.912096 0.000000 # CA GRA
88 88 1 0.000000 14.889000 6.140120 0.000000 # CA GRA
89 89 1 0.000000 17.016001 4.912096 0.000000 # CA GRA
90 90 1 0.000000 16.306999 6.140120 0.000000 # CA GRA
91 91 1 0.000000 18.434000 4.912096 0.000000 # CA GRA
92 92 1 0.000000 19.143000 6.140120 0.000000 # CA GRA
93 93 1 0.000000 21.270000 4.912096 0.000000 # CA GRA
94 94 1 0.000000 20.561001 6.140120 0.000000 # CA GRA
95 95 1 0.000000 22.688000 4.912096 0.000000 # CA GRA
96 96 1 0.000000 23.396999 6.140120 0.000000 # CA GRA
97 97 1 0.000000 25.524000 4.912096 0.000000 # CA GRA
98 98 1 0.000000 24.815001 6.140120 0.000000 # CA GRA
99 99 1 0.000000 26.941999 4.912096 0.000000 # CA GRA
100 100 1 0.000000 27.650999 6.140120 0.000000 # CA GRA
101 101 1 0.000000 29.778000 4.912096 0.000000 # CA GRA
102 102 1 0.000000 29.069000 6.140120 0.000000 # CA GRA
103 103 1 0.000000 31.195999 4.912096 0.000000 # CA GRA
104 104 1 0.000000 31.905001 6.140120 0.000000 # CA GRA
105 105 1 0.000000 34.032001 4.912096 0.000000 # CA GRA
106 106 1 0.000000 33.323002 6.140120 0.000000 # CA GRA
107 107 1 0.000000 35.450001 4.912096 0.000000 # CA GRA
108 108 1 0.000000 36.159000 6.140120 0.000000 # CA GRA
109 109 1 0.000000 0.000000 7.368144 0.000000 # CA GRA
110 110 1 0.000000 -0.709000 8.596169 0.000000 # CA GRA
111 111 1 0.000000 1.418000 7.368144 0.000000 # CA GRA
112 112 1 0.000000 2.127000 8.596169 0.000000 # CA GRA
113 113 1 0.000000 4.254000 7.368144 0.000000 # CA GRA
114 114 1 0.000000 3.545000 8.596169 0.000000 # CA GRA
115 115 1 0.000000 5.672000 7.368144 0.000000 # CA GRA
116 116 1 0.000000 6.381000 8.596169 0.000000 # CA GRA
117 117 1 0.000000 8.508000 7.368144 0.000000 # CA GRA
118 118 1 0.000000 7.799000 8.596169 0.000000 # CA GRA
119 119 1 0.000000 9.926000 7.368144 0.000000 # CA GRA
120 120 1 0.000000 10.635000 8.596169 0.000000 # CA GRA
121 121 1 0.000000 12.762000 7.368144 0.000000 # CA GRA
122 122 1 0.000000 12.053000 8.596169 0.000000 # CA GRA
123 123 1 0.000000 14.180000 7.368144 0.000000 # CA GRA
124 124 1 0.000000 14.889000 8.596169 0.000000 # CA GRA
125 125 1 0.000000 17.016001 7.368144 0.000000 # CA GRA
126 126 1 0.000000 16.306999 8.596169 0.000000 # CA GRA
127 127 1 0.000000 18.434000 7.368144 0.000000 # CA GRA
128 128 1 0.000000 19.143000 8.596169 0.000000 # CA GRA
129 129 1 0.000000 21.270000 7.368144 0.000000 # CA GRA
130 130 1 0.000000 20.561001 8.596169 0.000000 # CA GRA
131 131 1 0.000000 22.688000 7.368144 0.000000 # CA GRA
132 132 1 0.000000 23.396999 8.596169 0.000000 # CA GRA
133 133 1 0.000000 25.524000 7.368144 0.000000 # CA GRA
134 134 1 0.000000 24.815001 8.596169 0.000000 # CA GRA
135 135 1 0.000000 26.941999 7.368144 0.000000 # CA GRA
136 136 1 0.000000 27.650999 8.596169 0.000000 # CA GRA
137 137 1 0.000000 29.778000 7.368144 0.000000 # CA GRA
138 138 1 0.000000 29.069000 8.596169 0.000000 # CA GRA
139 139 1 0.000000 31.195999 7.368144 0.000000 # CA GRA
140 140 1 0.000000 31.905001 8.596169 0.000000 # CA GRA
141 141 1 0.000000 34.032001 7.368144 0.000000 # CA GRA
142 142 1 0.000000 33.323002 8.596169 0.000000 # CA GRA
143 143 1 0.000000 35.450001 7.368144 0.000000 # CA GRA
144 144 1 0.000000 36.159000 8.596169 0.000000 # CA GRA
145 145 1 0.000000 0.000000 9.824192 0.000000 # CA GRA
146 146 1 0.000000 -0.709000 11.052217 0.000000 # CA GRA
147 147 1 0.000000 1.418000 9.824192 0.000000 # CA GRA
148 148 1 0.000000 2.127000 11.052217 0.000000 # CA GRA
149 149 1 0.000000 4.254000 9.824192 0.000000 # CA GRA
150 150 1 0.000000 3.545000 11.052217 0.000000 # CA GRA
151 151 1 0.000000 5.672000 9.824192 0.000000 # CA GRA
152 152 1 0.000000 6.381000 11.052217 0.000000 # CA GRA
153 153 1 0.000000 8.508000 9.824192 0.000000 # CA GRA
154 154 1 0.000000 7.799000 11.052217 0.000000 # CA GRA
155 155 1 0.000000 9.926000 9.824192 0.000000 # CA GRA
156 156 1 0.000000 10.635000 11.052217 0.000000 # CA GRA
157 157 1 0.000000 12.762000 9.824192 0.000000 # CA GRA
158 158 1 0.000000 12.053000 11.052217 0.000000 # CA GRA
159 159 1 0.000000 14.180000 9.824192 0.000000 # CA GRA
160 160 1 0.000000 14.889000 11.052217 0.000000 # CA GRA
161 161 1 0.000000 17.016001 9.824192 0.000000 # CA GRA
162 162 1 0.000000 16.306999 11.052217 0.000000 # CA GRA
163 163 1 0.000000 18.434000 9.824192 0.000000 # CA GRA
164 164 1 0.000000 19.143000 11.052217 0.000000 # CA GRA
165 165 1 0.000000 21.270000 9.824192 0.000000 # CA GRA
166 166 1 0.000000 20.561001 11.052217 0.000000 # CA GRA
167 167 1 0.000000 22.688000 9.824192 0.000000 # CA GRA
168 168 1 0.000000 23.396999 11.052217 0.000000 # CA GRA
169 169 1 0.000000 25.524000 9.824192 0.000000 # CA GRA
170 170 1 0.000000 24.815001 11.052217 0.000000 # CA GRA
171 171 1 0.000000 26.941999 9.824192 0.000000 # CA GRA
172 172 1 0.000000 27.650999 11.052217 0.000000 # CA GRA
173 173 1 0.000000 29.778000 9.824192 0.000000 # CA GRA
174 174 1 0.000000 29.069000 11.052217 0.000000 # CA GRA
175 175 1 0.000000 31.195999 9.824192 0.000000 # CA GRA
176 176 1 0.000000 31.905001 11.052217 0.000000 # CA GRA
177 177 1 0.000000 34.032001 9.824192 0.000000 # CA GRA
178 178 1 0.000000 33.323002 11.052217 0.000000 # CA GRA
179 179 1 0.000000 35.450001 9.824192 0.000000 # CA GRA
180 180 1 0.000000 36.159000 11.052217 0.000000 # CA GRA
181 181 1 0.000000 0.000000 12.280240 0.000000 # CA GRA
182 182 1 0.000000 -0.709000 13.508265 0.000000 # CA GRA
183 183 1 0.000000 1.418000 12.280240 0.000000 # CA GRA
184 184 1 0.000000 2.127000 13.508265 0.000000 # CA GRA
185 185 1 0.000000 4.254000 12.280240 0.000000 # CA GRA
186 186 1 0.000000 3.545000 13.508265 0.000000 # CA GRA
187 187 1 0.000000 5.672000 12.280240 0.000000 # CA GRA
188 188 1 0.000000 6.381000 13.508265 0.000000 # CA GRA
189 189 1 0.000000 8.508000 12.280240 0.000000 # CA GRA
190 190 1 0.000000 7.799000 13.508265 0.000000 # CA GRA
191 191 1 0.000000 9.926000 12.280240 0.000000 # CA GRA
192 192 1 0.000000 10.635000 13.508265 0.000000 # CA GRA
193 193 1 0.000000 12.762000 12.280240 0.000000 # CA GRA
194 194 1 0.000000 12.053000 13.508265 0.000000 # CA GRA
195 195 1 0.000000 14.180000 12.280240 0.000000 # CA GRA
196 196 1 0.000000 14.889000 13.508265 0.000000 # CA GRA
197 197 1 0.000000 17.016001 12.280240 0.000000 # CA GRA
198 198 1 0.000000 16.306999 13.508265 0.000000 # CA GRA
199 199 1 0.000000 18.434000 12.280240 0.000000 # CA GRA
200 200 1 0.000000 19.143000 13.508265 0.000000 # CA GRA
201 201 1 0.000000 21.270000 12.280240 0.000000 # CA GRA
202 202 1 0.000000 20.561001 13.508265 0.000000 # CA GRA
203 203 1 0.000000 22.688000 12.280240 0.000000 # CA GRA
204 204 1 0.000000 23.396999 13.508265 0.000000 # CA GRA
205 205 1 0.000000 25.524000 12.280240 0.000000 # CA GRA
206 206 1 0.000000 24.815001 13.508265 0.000000 # CA GRA
207 207 1 0.000000 26.941999 12.280240 0.000000 # CA GRA
208 208 1 0.000000 27.650999 13.508265 0.000000 # CA GRA
209 209 1 0.000000 29.778000 12.280240 0.000000 # CA GRA
210 210 1 0.000000 29.069000 13.508265 0.000000 # CA GRA
211 211 1 0.000000 31.195999 12.280240 0.000000 # CA GRA
212 212 1 0.000000 31.905001 13.508265 0.000000 # CA GRA
213 213 1 0.000000 34.032001 12.280240 0.000000 # CA GRA
214 214 1 0.000000 33.323002 13.508265 0.000000 # CA GRA
215 215 1 0.000000 35.450001 12.280240 0.000000 # CA GRA
216 216 1 0.000000 36.159000 13.508265 0.000000 # CA GRA
217 217 1 0.000000 0.000000 14.736288 0.000000 # CA GRA
218 218 1 0.000000 -0.709000 15.964313 0.000000 # CA GRA
219 219 1 0.000000 1.418000 14.736288 0.000000 # CA GRA
220 220 1 0.000000 2.127000 15.964313 0.000000 # CA GRA
221 221 1 0.000000 4.254000 14.736288 0.000000 # CA GRA
222 222 1 0.000000 3.545000 15.964313 0.000000 # CA GRA
223 223 1 0.000000 5.672000 14.736288 0.000000 # CA GRA
224 224 1 0.000000 6.381000 15.964313 0.000000 # CA GRA
225 225 1 0.000000 8.508000 14.736288 0.000000 # CA GRA
226 226 1 0.000000 7.799000 15.964313 0.000000 # CA GRA
227 227 1 0.000000 9.926000 14.736288 0.000000 # CA GRA
228 228 1 0.000000 10.635000 15.964313 0.000000 # CA GRA
229 229 1 0.000000 12.762000 14.736288 0.000000 # CA GRA
230 230 1 0.000000 12.053000 15.964313 0.000000 # CA GRA
231 231 1 0.000000 14.180000 14.736288 0.000000 # CA GRA
232 232 1 0.000000 14.889000 15.964313 0.000000 # CA GRA
233 233 1 0.000000 17.016001 14.736288 0.000000 # CA GRA
234 234 1 0.000000 16.306999 15.964313 0.000000 # CA GRA
235 235 1 0.000000 18.434000 14.736288 0.000000 # CA GRA
236 236 1 0.000000 19.143000 15.964313 0.000000 # CA GRA
237 237 1 0.000000 21.270000 14.736288 0.000000 # CA GRA
238 238 1 0.000000 20.561001 15.964313 0.000000 # CA GRA
239 239 1 0.000000 22.688000 14.736288 0.000000 # CA GRA
240 240 1 0.000000 23.396999 15.964313 0.000000 # CA GRA
241 241 1 0.000000 25.524000 14.736288 0.000000 # CA GRA
242 242 1 0.000000 24.815001 15.964313 0.000000 # CA GRA
243 243 1 0.000000 26.941999 14.736288 0.000000 # CA GRA
244 244 1 0.000000 27.650999 15.964313 0.000000 # CA GRA
245 245 1 0.000000 29.778000 14.736288 0.000000 # CA GRA
246 246 1 0.000000 29.069000 15.964313 0.000000 # CA GRA
247 247 1 0.000000 31.195999 14.736288 0.000000 # CA GRA
248 248 1 0.000000 31.905001 15.964313 0.000000 # CA GRA
249 249 1 0.000000 34.032001 14.736288 0.000000 # CA GRA
250 250 1 0.000000 33.323002 15.964313 0.000000 # CA GRA
251 251 1 0.000000 35.450001 14.736288 0.000000 # CA GRA
252 252 1 0.000000 36.159000 15.964313 0.000000 # CA GRA
253 253 1 0.000000 0.000000 17.192337 0.000000 # CA GRA
254 254 1 0.000000 -0.709000 18.420361 0.000000 # CA GRA
255 255 1 0.000000 1.418000 17.192337 0.000000 # CA GRA
256 256 1 0.000000 2.127000 18.420361 0.000000 # CA GRA
257 257 1 0.000000 4.254000 17.192337 0.000000 # CA GRA
258 258 1 0.000000 3.545000 18.420361 0.000000 # CA GRA
259 259 1 0.000000 5.672000 17.192337 0.000000 # CA GRA
260 260 1 0.000000 6.381000 18.420361 0.000000 # CA GRA
261 261 1 0.000000 8.508000 17.192337 0.000000 # CA GRA
262 262 1 0.000000 7.799000 18.420361 0.000000 # CA GRA
263 263 1 0.000000 9.926000 17.192337 0.000000 # CA GRA
264 264 1 0.000000 10.635000 18.420361 0.000000 # CA GRA
265 265 1 0.000000 12.762000 17.192337 0.000000 # CA GRA
266 266 1 0.000000 12.053000 18.420361 0.000000 # CA GRA
267 267 1 0.000000 14.180000 17.192337 0.000000 # CA GRA
268 268 1 0.000000 14.889000 18.420361 0.000000 # CA GRA
269 269 1 0.000000 17.016001 17.192337 0.000000 # CA GRA
270 270 1 0.000000 16.306999 18.420361 0.000000 # CA GRA
271 271 1 0.000000 18.434000 17.192337 0.000000 # CA GRA
272 272 1 0.000000 19.143000 18.420361 0.000000 # CA GRA
273 273 1 0.000000 21.270000 17.192337 0.000000 # CA GRA
274 274 1 0.000000 20.561001 18.420361 0.000000 # CA GRA
275 275 1 0.000000 22.688000 17.192337 0.000000 # CA GRA
276 276 1 0.000000 23.396999 18.420361 0.000000 # CA GRA
277 277 1 0.000000 25.524000 17.192337 0.000000 # CA GRA
278 278 1 0.000000 24.815001 18.420361 0.000000 # CA GRA
279 279 1 0.000000 26.941999 17.192337 0.000000 # CA GRA
280 280 1 0.000000 27.650999 18.420361 0.000000 # CA GRA
281 281 1 0.000000 29.778000 17.192337 0.000000 # CA GRA
282 282 1 0.000000 29.069000 18.420361 0.000000 # CA GRA
283 283 1 0.000000 31.195999 17.192337 0.000000 # CA GRA
284 284 1 0.000000 31.905001 18.420361 0.000000 # CA GRA
285 285 1 0.000000 34.032001 17.192337 0.000000 # CA GRA
286 286 1 0.000000 33.323002 18.420361 0.000000 # CA GRA
287 287 1 0.000000 35.450001 17.192337 0.000000 # CA GRA
288 288 1 0.000000 36.159000 18.420361 0.000000 # CA GRA
289 289 1 0.000000 0.000000 19.648384 0.000000 # CA GRA
290 290 1 0.000000 -0.709000 20.876408 0.000000 # CA GRA
291 291 1 0.000000 1.418000 19.648384 0.000000 # CA GRA
292 292 1 0.000000 2.127000 20.876408 0.000000 # CA GRA
293 293 1 0.000000 4.254000 19.648384 0.000000 # CA GRA
294 294 1 0.000000 3.545000 20.876408 0.000000 # CA GRA
295 295 1 0.000000 5.672000 19.648384 0.000000 # CA GRA
296 296 1 0.000000 6.381000 20.876408 0.000000 # CA GRA
297 297 1 0.000000 8.508000 19.648384 0.000000 # CA GRA
298 298 1 0.000000 7.799000 20.876408 0.000000 # CA GRA
299 299 1 0.000000 9.926000 19.648384 0.000000 # CA GRA
300 300 1 0.000000 10.635000 20.876408 0.000000 # CA GRA
301 301 1 0.000000 12.762000 19.648384 0.000000 # CA GRA
302 302 1 0.000000 12.053000 20.876408 0.000000 # CA GRA
303 303 1 0.000000 14.180000 19.648384 0.000000 # CA GRA
304 304 1 0.000000 14.889000 20.876408 0.000000 # CA GRA
305 305 1 0.000000 17.016001 19.648384 0.000000 # CA GRA
306 306 1 0.000000 16.306999 20.876408 0.000000 # CA GRA
307 307 1 0.000000 18.434000 19.648384 0.000000 # CA GRA
308 308 1 0.000000 19.143000 20.876408 0.000000 # CA GRA
309 309 1 0.000000 21.270000 19.648384 0.000000 # CA GRA
310 310 1 0.000000 20.561001 20.876408 0.000000 # CA GRA
311 311 1 0.000000 22.688000 19.648384 0.000000 # CA GRA
312 312 1 0.000000 23.396999 20.876408 0.000000 # CA GRA
313 313 1 0.000000 25.524000 19.648384 0.000000 # CA GRA
314 314 1 0.000000 24.815001 20.876408 0.000000 # CA GRA
315 315 1 0.000000 26.941999 19.648384 0.000000 # CA GRA
316 316 1 0.000000 27.650999 20.876408 0.000000 # CA GRA
317 317 1 0.000000 29.778000 19.648384 0.000000 # CA GRA
318 318 1 0.000000 29.069000 20.876408 0.000000 # CA GRA
319 319 1 0.000000 31.195999 19.648384 0.000000 # CA GRA
320 320 1 0.000000 31.905001 20.876408 0.000000 # CA GRA
321 321 1 0.000000 34.032001 19.648384 0.000000 # CA GRA
322 322 1 0.000000 33.323002 20.876408 0.000000 # CA GRA
323 323 1 0.000000 35.450001 19.648384 0.000000 # CA GRA
324 324 1 0.000000 36.159000 20.876408 0.000000 # CA GRA
325 325 1 0.000000 0.000000 22.104433 0.000000 # CA GRA
326 326 1 0.000000 -0.709000 23.332457 0.000000 # CA GRA
327 327 1 0.000000 1.418000 22.104433 0.000000 # CA GRA
328 328 1 0.000000 2.127000 23.332457 0.000000 # CA GRA
329 329 1 0.000000 4.254000 22.104433 0.000000 # CA GRA
330 330 1 0.000000 3.545000 23.332457 0.000000 # CA GRA
331 331 1 0.000000 5.672000 22.104433 0.000000 # CA GRA
332 332 1 0.000000 6.381000 23.332457 0.000000 # CA GRA
333 333 1 0.000000 8.508000 22.104433 0.000000 # CA GRA
334 334 1 0.000000 7.799000 23.332457 0.000000 # CA GRA
335 335 1 0.000000 9.926000 22.104433 0.000000 # CA GRA
336 336 1 0.000000 10.635000 23.332457 0.000000 # CA GRA
337 337 1 0.000000 12.762000 22.104433 0.000000 # CA GRA
338 338 1 0.000000 12.053000 23.332457 0.000000 # CA GRA
339 339 1 0.000000 14.180000 22.104433 0.000000 # CA GRA
340 340 1 0.000000 14.889000 23.332457 0.000000 # CA GRA
341 341 1 0.000000 17.016001 22.104433 0.000000 # CA GRA
342 342 1 0.000000 16.306999 23.332457 0.000000 # CA GRA
343 343 1 0.000000 18.434000 22.104433 0.000000 # CA GRA
344 344 1 0.000000 19.143000 23.332457 0.000000 # CA GRA
345 345 1 0.000000 21.270000 22.104433 0.000000 # CA GRA
346 346 1 0.000000 20.561001 23.332457 0.000000 # CA GRA
347 347 1 0.000000 22.688000 22.104433 0.000000 # CA GRA
348 348 1 0.000000 23.396999 23.332457 0.000000 # CA GRA
349 349 1 0.000000 25.524000 22.104433 0.000000 # CA GRA
350 350 1 0.000000 24.815001 23.332457 0.000000 # CA GRA
351 351 1 0.000000 26.941999 22.104433 0.000000 # CA GRA
352 352 1 0.000000 27.650999 23.332457 0.000000 # CA GRA
353 353 1 0.000000 29.778000 22.104433 0.000000 # CA GRA
354 354 1 0.000000 29.069000 23.332457 0.000000 # CA GRA
355 355 1 0.000000 31.195999 22.104433 0.000000 # CA GRA
356 356 1 0.000000 31.905001 23.332457 0.000000 # CA GRA
357 357 1 0.000000 34.032001 22.104433 0.000000 # CA GRA
358 358 1 0.000000 33.323002 23.332457 0.000000 # CA GRA
359 359 1 0.000000 35.450001 22.104433 0.000000 # CA GRA
360 360 1 0.000000 36.159000 23.332457 0.000000 # CA GRA
361 361 1 0.000000 0.000000 24.560480 0.000000 # CA GRA
362 362 1 0.000000 -0.709000 25.788504 0.000000 # CA GRA
363 363 1 0.000000 1.418000 24.560480 0.000000 # CA GRA
364 364 1 0.000000 2.127000 25.788504 0.000000 # CA GRA
365 365 1 0.000000 4.254000 24.560480 0.000000 # CA GRA
366 366 1 0.000000 3.545000 25.788504 0.000000 # CA GRA
367 367 1 0.000000 5.672000 24.560480 0.000000 # CA GRA
368 368 1 0.000000 6.381000 25.788504 0.000000 # CA GRA
369 369 1 0.000000 8.508000 24.560480 0.000000 # CA GRA
370 370 1 0.000000 7.799000 25.788504 0.000000 # CA GRA
371 371 1 0.000000 9.926000 24.560480 0.000000 # CA GRA
372 372 1 0.000000 10.635000 25.788504 0.000000 # CA GRA
373 373 1 0.000000 12.762000 24.560480 0.000000 # CA GRA
374 374 1 0.000000 12.053000 25.788504 0.000000 # CA GRA
375 375 1 0.000000 14.180000 24.560480 0.000000 # CA GRA
376 376 1 0.000000 14.889000 25.788504 0.000000 # CA GRA
377 377 1 0.000000 17.016001 24.560480 0.000000 # CA GRA
378 378 1 0.000000 16.306999 25.788504 0.000000 # CA GRA
379 379 1 0.000000 18.434000 24.560480 0.000000 # CA GRA
380 380 1 0.000000 19.143000 25.788504 0.000000 # CA GRA
381 381 1 0.000000 21.270000 24.560480 0.000000 # CA GRA
382 382 1 0.000000 20.561001 25.788504 0.000000 # CA GRA
383 383 1 0.000000 22.688000 24.560480 0.000000 # CA GRA
384 384 1 0.000000 23.396999 25.788504 0.000000 # CA GRA
385 385 1 0.000000 25.524000 24.560480 0.000000 # CA GRA
386 386 1 0.000000 24.815001 25.788504 0.000000 # CA GRA
387 387 1 0.000000 26.941999 24.560480 0.000000 # CA GRA
388 388 1 0.000000 27.650999 25.788504 0.000000 # CA GRA
389 389 1 0.000000 29.778000 24.560480 0.000000 # CA GRA
390 390 1 0.000000 29.069000 25.788504 0.000000 # CA GRA
391 391 1 0.000000 31.195999 24.560480 0.000000 # CA GRA
392 392 1 0.000000 31.905001 25.788504 0.000000 # CA GRA
393 393 1 0.000000 34.032001 24.560480 0.000000 # CA GRA
394 394 1 0.000000 33.323002 25.788504 0.000000 # CA GRA
395 395 1 0.000000 35.450001 24.560480 0.000000 # CA GRA
396 396 1 0.000000 36.159000 25.788504 0.000000 # CA GRA
397 397 1 0.000000 0.000000 27.016529 0.000000 # CA GRA
398 398 1 0.000000 -0.709000 28.244553 0.000000 # CA GRA
399 399 1 0.000000 1.418000 27.016529 0.000000 # CA GRA
400 400 1 0.000000 2.127000 28.244553 0.000000 # CA GRA
401 401 1 0.000000 4.254000 27.016529 0.000000 # CA GRA
402 402 1 0.000000 3.545000 28.244553 0.000000 # CA GRA
403 403 1 0.000000 5.672000 27.016529 0.000000 # CA GRA
404 404 1 0.000000 6.381000 28.244553 0.000000 # CA GRA
405 405 1 0.000000 8.508000 27.016529 0.000000 # CA GRA
406 406 1 0.000000 7.799000 28.244553 0.000000 # CA GRA
407 407 1 0.000000 9.926000 27.016529 0.000000 # CA GRA
408 408 1 0.000000 10.635000 28.244553 0.000000 # CA GRA
409 409 1 0.000000 12.762000 27.016529 0.000000 # CA GRA
410 410 1 0.000000 12.053000 28.244553 0.000000 # CA GRA
411 411 1 0.000000 14.180000 27.016529 0.000000 # CA GRA
412 412 1 0.000000 14.889000 28.244553 0.000000 # CA GRA
413 413 1 0.000000 17.016001 27.016529 0.000000 # CA GRA
