9 9 6 -0.05957 -9.5715 -18.420361 0 0 0 0
10 10 6 0.04975 -10.2805 -17.192337 0 0 0 0
11 11 6 -0.05957 -8.1535 -18.420361 0 0 0 0
12 12 6 0.04975 -7.4445 -17.192337 0 0 0 0
43 43 6 0.0091 -12.4075 -15.964313 0 0 0 0
44 44 6 0.0007 -11.6985 -14.736289 0 0 0 0
45 45 6 0.0091 -9.5715 -15.964313 0 0 0 0
46 46 6 0.0007 -10.2805 -14.736289 0 0 0 0
47 47 6 0.0091 -8.1535 -15.964313 0 0 0 0
48 48 6 0.0007 -7.4445 -14.736289 0 0 0 0
79 79 6 2e-05 -12.4075 -13.508265 0 0 0 0
81 81 6 2e-05 -9.5715 -13.508265 0 0 0 0
83 83 6 2e-05 -8.1535 -13.508265 0 0 0 0
545 545 6 -0.05957 -13.1165 -17.192337 3.35 0 0 0
547 547 6 -0.05957 -11.6985 -17.192337 3.35 0 0 0
548 548 6 0.04975 -10.9895 -15.964313 3.35 0 0 0
549 549 6 -0.05957 -8.8625 -17.192337 3.35 0 0 0
550 550 6 0.04975 -9.5715 -15.964313 3.35 0 0 0
551 551 6 -0.05957 -7.4445 -17.192337 3.35 0 0 0
581 581 6 0.00911 -13.1165 -14.736289 3.35 0 0 0
583 583 6 0.0091 -11.6985 -14.736289 3.35 0 0 0
584 584 6 0.0007 -10.9895 -13.508265 3.35 0 0 0
585 585 6 0.0091 -8.8625 -14.736289 3.35 0 0 0
586 586 6 0.0007 -9.5715 -13.508265 3.35 0 0 0
587 587 6 0.0091 -7.4445 -14.736289 3.35 0 0 0
13 13 6 -0.05957 -5.3175 -18.420361 0 0 0 0
14 14 6 0.04975 -6.0265 -17.192337 0 0 0 0
15 15 6 -0.05957 -3.8995 -18.420361 0 0 0 0
16 16 6 0.04975 -3.1905 -17.192337 0 0 0 0
17 17 6 -0.05957 -1.063499 -18.420361 0 0 0 0
18 18 6 0.04975 -1.772501 -17.192337 0 0 0 0
49 49 6 0.0091 -5.3175 -15.964313 0 0 0 0
50 50 6 0.0007 -6.0265 -14.736289 0 0 0 0
51 51 6 0.0091 -3.8995 -15.964313 0 0 0 0
52 52 6 0.0007 -3.1905 -14.736289 0 0 0 0
53 53 6 0.0091 -1.063499 -15.964313 0 0 0 0
54 54 6 0.0007 -1.772501 -14.736289 0 0 0 0
85 85 6 2e-05 -5.3175 -13.508265 0 0 0 0
87 87 6 2e-05 -3.8995 -13.508265 0 0 0 0
89 89 6 2e-05 -1.063499 -13.508265 0 0 0 0
552 552 6 0.04975 -6.7355 -15.964313 3.35 0 0 0
553 553 6 -0.05957 -4.6085 -17.192337 3.35 0 0 0
554 554 6 0.04975 -5.3175 -15.964313 3.35 0 0 0
555 555 6 -0.05957 -3.1905 -17.192337 3.35 0 0 0
556 556 6 0.04975 -2.4815 -15.964313 3.35 0 0 0
557 557 6 -0.05957 -0.3545 -17.192337 3.35 0 0 0
558 558 6 0.04975 -1.063499 -15.964313 3.35 0 0 0
588 588 6 0.0007 -6.7355 -13.508265 3.35 0 0 0
589 589 6 0.0091 -4.6085 -14.736289 3.35 0 0 0
590 590 6 0.0007 -5.3175 -13.508265 3.35 0 0 0
591 591 6 0.0091 -3.1905 -14.736289 3.35 0 0 0
592 592 6 0.0007 -2.4815 -13.508265 3.35 0 0 0
593 593 6 0.0091 -0.3545 -14.736289 3.35 0 0 0
594 594 6 0.0007 -1.063499 -13.508265 3.35 0 0 0
19 19 6 -0.05957 0.3545 -18.420361 0 0 0 0
20 20 6 0.04975 1.0635 -17.192337 0 0 0 0
21 21 6 -0.05957 3.1905 -18.420361 0 0 0 0
22 22 6 0.04975 2.481501 -17.192337 0 0 0 0
23 23 6 -0.05957 4.6085 -18.420361 0 0 0 0
24 24 6 0.04975 5.317499 -17.192337 0 0 0 0
26 26 6 0.04975 6.735501 -17.192337 0 0 0 0
55 55 6 0.0091 0.3545 -15.964313 0 0 0 0
56 56 6 0.0007 1.0635 -14.736289 0 0 0 0
57 57 6 0.0091 3.1905 -15.964313 0 0 0 0
58 58 6 0.0007 2.481501 -14.736289 0 0 0 0
59 59 6 0.0091 4.6085 -15.964313 0 0 0 0
60 60 6 0.0007 5.317499 -14.736289 0 0 0 0
62 62 6 0.0007 6.735501 -14.736289 0 0 0 0
91 91 6 2e-05 0.3545 -13.508265 0 0 0 0
93 93 6 2e-05 3.1905 -13.508265 0 0 0 0
95 95 6 2e-05 4.6085 -13.508265 0 0 0 0
559 559 6 -0.05957 1.0635 -17.192337 3.35 0 0 0
560 560 6 0.04975 1.772499 -15.964313 3.35 0 0 0
561 561 6 -0.05957 3.8995 -17.192337 3.35 0 0 0
562 562 6 0.04975 3.1905 -15.964313 3.35 0 0 0
563 563 6 -0.05957 5.317499 -17.192337 3.35 0 0 0
564 564 6 0.04975 6.026501 -15.964313 3.35 0 0 0
595 595 6 0.0091 1.0635 -14.736289 3.35 0 0 0
596 596 6 0.0007 1.772499 -13.508265 3.35 0 0 0
597 597 6 0.0091 3.8995 -14.736289 3.35 0 0 0
598 598 6 0.0007 3.1905 -13.508265 3.35 0 0 0
599 599 6 0.0091 5.317499 -14.736289 3.35 0 0 0
600 600 6 0.0007 6.026501 -13.508265 3.35 0 0 0
25 25 6 -0.05957 7.4445 -18.420361 0 0 0 0
27 27 6 -0.05957 8.862499 -18.420361 0 0 0 0
28 28 6 0.04975 9.571499 -17.192337 0 0 0 0
29 29 6 -0.05957 11.6985 -18.420361 0 0 0 0
30 30 6 0.04975 10.9895 -17.192337 0 0 0 0
31 31 6 -0.05957 13.116499 -18.420361 0 0 0 0
61 61 6 0.0091 7.4445 -15.964313 0 0 0 0
63 63 6 0.0091 8.862499 -15.964313 0 0 0 0
64 64 6 0.0007 9.571499 -14.736289 0 0 0 0
65 65 6 0.0091 11.6985 -15.964313 0 0 0 0
66 66 6 0.0007 10.9895 -14.736289 0 0 0 0
67 67 6 0.00911 13.116499 -15.964313 0 0 0 0
97 97 6 2e-05 7.4445 -13.508265 0 0 0 0
99 99 6 2e-05 8.862499 -13.508265 0 0 0 0
101 101 6 2e-05 11.6985 -13.508265 0 0 0 0
103 103 6 3e-05 13.116499 -13.508265 0 0 0 0
565 565 6 -0.05957 8.1535 -17.192337 3.35 0 0 0
566 566 6 0.04975 7.4445 -15.964313 3.35 0 0 0
567 567 6 -0.05957 9.571499 -17.192337 3.35 0 0 0
568 568 6 0.04975 10.280501 -15.964313 3.35 0 0 0
569 569 6 -0.05957 12.4075 -17.192337 3.35 0 0 0
570 570 6 0.04975 11.6985 -15.964313 3.35 0 0 0
601 601 6 0.0091 8.1535 -14.736289 3.35 0 0 0
602 602 6 0.0007 7.4445 -13.508265 3.35 0 0 0
603 603 6 0.0091 9.571499 -14.736289 3.35 0 0 0
604 604 6 0.0007 10.280501 -13.508265 3.35 0 0 0
605 605 6 0.0091 12.4075 -14.736289 3.35 0 0 0
606 606 6 0.0007 11.6985 -13.508265 3.35 0 0 0
32 32 6 0.04981 13.825501 -17.192337 0 0 0 0
33 33 6 -0.05138 15.952501 -18.420361 0 0 0 0
34 34 6 0.0516 15.243502 -17.192337 0 0 0 0
35 35 6 -0.017 17.370501 -18.420361 0 0 0 0
36 36 6 -0.04418 18.0795 -17.192337 0 0 0 0
68 68 6 0.00079 13.825501 -14.736289 0 0 0 0
69 69 6 0.02361 15.952501 -15.964313 0 0 0 0
70 70 6 0.00316 15.243502 -14.736289 0 0 0 0
71 71 6 0.07781 17.370501 -15.964313 0 0 0 0
72 72 6 -0.08581 18.0795 -14.736289 0 0 0 0
105 105 6 0.01457 15.952501 -13.508265 0 0 0 0
107 107 6 0.06944 17.370501 -13.508265 0 0 0 0
571 571 6 -0.05957 13.825501 -17.192337 3.35 0 0 0
572 572 6 0.04981 14.534498 -15.964313 3.35 0 0 0
573 573 6 -0.05138 16.661501 -17.192337 3.35 0 0 0
574 574 6 0.0516 15.952501 -15.964313 3.35 0 0 0
575 575 6 -0.017 18.0795 -17.192337 3.35 0 0 0
576 576 6 -0.04418 18.7885 -15.964313 3.35 0 0 0
607 607 6 0.00911 13.825501 -14.736289 3.35 0 0 0
608 608 6 0.00079 14.534498 -13.508265 3.35 0 0 0
609 609 6 0.02361 16.661501 -14.736289 3.35 0 0 0
610 610 6 0.00316 15.952501 -13.508265 3.35 0 0 0
611 611 6 0.07781 18.0795 -14.736289 3.35 0 0 0
612 612 6 -0.08581 18.7885 -13.508265 3.35 0 0 0
74 74 6 -0.08649999999999999 -18.7885 -12.280241 0 0 0 0
76 76 6 0.00245 -15.9525 -12.280241 0 0 0 0
78 78 6 9.000000000000001e-05 -14.5345 -12.280241 0 0 0 0
109 109 6 0.06941 -18.0795 -11.052217 0 0 0 0
110 110 6 -0.08649999999999999 -18.7885 -9.824192 0 0 0 0
111 111 6 0.01454 -16.6615 -11.052217 0 0 0 0
112 112 6 0.00245 -15.9525 -9.824192 0 0 0 0
113 113 6 0 -13.8255 -11.052217 0 0 0 0
114 114 6 9.000000000000001e-05 -14.5345 -9.824192 0 0 0 0
145 145 6 0.06941 -18.0795 -8.596169 0 0 0 0
146 146 6 -0.08649999999999999 -18.7885 -7.368144 0 0 0 0
147 147 6 0.01454 -16.6615 -8.596169 0 0 0 0
148 148 6 0.00245 -15.9525 -7.368144 0 0 0 0
149 149 6 0 -13.8255 -8.596169 0 0 0 0
150 150 6 9.000000000000001e-05 -14.5345 -7.368144 0 0 0 0
613 613 6 0.06944 -17.3705 -12.280241 3.35 0 0 0
614 614 6 -0.08649999999999999 -18.0795 -11.052217 3.35 0 0 0
615 615 6 0.01457 -15.9525 -12.280241 3.35 0 0 0
616 616 6 0.00245 -15.2435 -11.052217 3.35 0 0 0
618 618 6 9.000000000000001e-05 -13.8255 -11.052217 3.35 0 0 0
649 649 6 0.06941 -17.3705 -9.824192 3.35 0 0 0
650 650 6 -0.08649999999999999 -18.0795 -8.596169 3.35 0 0 0
651 651 6 0.01454 -15.9525 -9.824192 3.35 0 0 0
652 652 6 0.00245 -15.2435 -8.596169 3.35 0 0 0
654 654 6 9.000000000000001e-05 -13.8255 -8.596169 3.35 0 0 0
685 685 6 0.06941 -17.3705 -7.368144 3.35 0 0 0
687 687 6 0.01454 -15.9525 -7.368144 3.35 0 0 0
80 80 6 0 -11.6985 -12.280241 0 0 0 0
82 82 6 0 -10.2805 -12.280241 0 0 0 0
84 84 6 0 -7.4445 -12.280241 0 0 0 0
115 115 6 0 -12.4075 -11.052217 0 0 0 0
116 116 6 0 -11.6985 -9.824192 0 0 0 0
117 117 6 0 -9.5715 -11.052217 0 0 0 0
118 118 6 0 -10.2805 -9.824192 0 0 0 0
119 119 6 0 -8.1535 -11.052217 0 0 0 0
120 120 6 0 -7.4445 -9.824192 0 0 0 0
151 151 6 0 -12.4075 -8.596169 0 0 0 0
152 152 6 0 -11.6985 -7.368144 0 0 0 0
153 153 6 0 -9.5715 -8.596169 0 0 0 0
154 154 6 0 -10.2805 -7.368144 0 0 0 0
155 155 6 0 -8.1535 -8.596169 0 0 0 0
156 156 6 0 -7.4445 -7.368144 0 0 0 0
617 617 6 3e-05 -13.1165 -12.280241 3.35 0 0 0
619 619 6 2e-05 -11.6985 -12.280241 3.35 0 0 0
620 620 6 0 -10.9895 -11.052217 3.35 0 0 0
621 621 6 2e-05 -8.8625 -12.280241 3.35 0 0 0
622 622 6 0 -9.5715 -11.052217 3.35 0 0 0
623 623 6 2e-05 -7.4445 -12.280241 3.35 0 0 0
653 653 6 0 -13.1165 -9.824192 3.35 0 0 0
655 655 6 0 -11.6985 -9.824192 3.35 0 0 0
656 656 6 0 -10.9895 -8.596169 3.35 0 0 0
657 657 6 0 -8.8625 -9.824192 3.35 0 0 0
658 658 6 0 -9.5715 -8.596169 3.35 0 0 0
659 659 6 0 -7.4445 -9.824192 3.35 0 0 0
689 689 6 0 -13.1165 -7.368144 3.35 0 0 0
691 691 6 0 -11.6985 -7.368144 3.35 0 0 0
693 693 6 0 -8.8625 -7.368144 3.35 0 0 0
695 695 6 0 -7.4445 -7.368144 3.35 0 0 0
86 86 6 0 -6.0265 -12.280241 0 0 0 0
88 88 6 0 -3.1905 -12.280241 0 0 0 0
90 90 6 0 -1.772501 -12.280241 0 0 0 0
121 121 6 0 -5.3175 -11.052217 0 0 0 0
122 122 6 0 -6.0265 -9.824192 0 0 0 0
123 123 6 0 -3.8995 -11.052217 0 0 0 0
124 124 6 0 -3.1905 -9.824192 0 0 0 0
125 125 6 0 -1.063499 -11.052217 0 0 0 0
126 126 6 0 -1.772501 -9.824192 0 0 0 0
157 157 6 0 -5.3175 -8.596169 0 0 0 0
158 158 6 0 -6.0265 -7.368144 0 0 0 0
159 159 6 0 -3.8995 -8.596169 0 0 0 0
160 160 6 0 -3.1905 -7.368144 0 0 0 0
161 161 6 0 -1.063499 -8.596169 0 0 0 0
162 162 6 0 -1.772501 -7.368144 0 0 0 0
624 624 6 0 -6.7355 -11.052217 3.35 0 0 0
625 625 6 2e-05 -4.6085 -12.280241 3.35 0 0 0
626 626 6 0 -5.3175 -11.052217 3.35 0 0 0
627 627 6 2e-05 -3.1905 -12.280241 3.35 0 0 0
628 628 6 0 -2.4815 -11.052217 3.35 0 0 0
629 629 6 2e-05 -0.3545 -12.280241 3.35 0 0 0
630 630 6 0 -1.063499 -11.052217 3.35 0 0 0
660 660 6 0 -6.7355 -8.596169 3.35 0 0 0
661 661 6 0 -4.6085 -9.824192 3.35 0 0 0
662 662 6 0 -5.3175 -8.596169 3.35 0 0 0
663 663 6 0 -3.1905 -9.824192 3.35 0 0 0
664 664 6 0 -2.4815 -8.596169 3.35 0 0 0
665 665 6 0 -0.3545 -9.824192 3.35 0 0 0
666 666 6 0 -1.063499 -8.596169 3.35 0 0 0
697 697 6 0 -4.6085 -7.368144 3.35 0 0 0
699 699 6 0 -3.1905 -7.368144 3.35 0 0 0
701 701 6 0 -0.3545 -7.368144 3.35 0 0 0
92 92 6 0 1.0635 -12.280241 0 0 0 0
94 94 6 0 2.481501 -12.280241 0 0 0 0
96 96 6 0 5.317499 -12.280241 0 0 0 0
98 98 6 0 6.735501 -12.280241 0 0 0 0
127 127 6 0 0.3545 -11.052217 0 0 0 0
128 128 6 0 1.0635 -9.824192 0 0 0 0
129 129 6 0 3.1905 -11.052217 0 0 0 0
130 130 6 0 2.481501 -9.824192 0 0 0 0
131 131 6 0 4.6085 -11.052217 0 0 0 0
132 132 6 0 5.317499 -9.824192 0 0 0 0
134 134 6 0 6.735501 -9.824192 0 0 0 0
163 163 6 0 0.3545 -8.596169 0 0 0 0
164 164 6 0 1.0635 -7.368144 0 0 0 0
165 165 6 0 3.1905 -8.596169 0 0 0 0
166 166 6 0 2.481501 -7.368144 0 0 0 0
167 167 6 0 4.6085 -8.596169 0 0 0 0
168 168 6 0 5.317499 -7.368144 0 0 0 0
170 170 6 0 6.735501 -7.368144 0 0 0 0
631 631 6 2e-05 1.0635 -12.280241 3.35 0 0 0
632 632 6 0 1.772499 -11.052217 3.35 0 0 0
633 633 6 2e-05 3.8995 -12.280241 3.35 0 0 0
634 634 6 0 3.1905 -11.052217 3.35 0 0 0
635 635 6 2e-05 5.317499 -12.280241 3.35 0 0 0
636 636 6 0 6.026501 -11.052217 3.35 0 0 0
667 667 6 0 1.0635 -9.824192 3.35 0 0 0
668 668 6 0 1.772499 -8.596169 3.35 0 0 0
669 669 6 0 3.8995 -9.824192 3.35 0 0 0
670 670 6 0 3.1905 -8.596169 3.35 0 0 0
671 671 6 0 5.317499 -9.824192 3.35 0 0 0
672 672 6 0 6.026501 -8.596169 3.35 0 0 0
703 703 6 0 1.0635 -7.368144 3.35 0 0 0
705 705 6 0 3.8995 -7.368144 3.35 0 0 0
707 707 6 0 5.317499 -7.368144 3.35 0 0 0
100 100 6 0 9.571499 -12.280241 0 0 0 0
102 102 6 0 10.9895 -12.280241 0 0 0 0
133 133 6 0 7.4445 -11.052217 0 0 0 0
135 135 6 0 8.862499 -11.052217 0 0 0 0
136 136 6 0 9.571499 -9.824192 0 0 0 0
137 137 6 0 11.6985 -11.052217 0 0 0 0
138 138 6 0 10.9895 -9.824192 0 0 0 0
139 139 6 0 13.116499 -11.052217 0 0 0 0
169 169 6 0 7.4445 -8.596169 0 0 0 0
171 171 6 0 8.862499 -8.596169 0 0 0 0
172 172 6 0 9.571499 -7.368144 0 0 0 0
173 173 6 0 11.6985 -8.596169 0 0 0 0
174 174 6 0 10.9895 -7.368144 0 0 0 0
175 175 6 0 13.116499 -8.596169 0 0 0 0
637 637 6 2e-05 8.1535 -12.280241 3.35 0 0 0
638 638 6 0 7.4445 -11.052217 3.35 0 0 0
639 639 6 2e-05 9.571499 -12.280241 3.35 0 0 0
640 640 6 0 10.280501 -11.052217 3.35 0 0 0
641 641 6 2e-05 12.4075 -12.280241 3.35 0 0 0
642 642 6 0 11.6985 -11.052217 3.35 0 0 0
673 673 6 0 8.1535 -9.824192 3.35 0 0 0
674 674 6 0 7.4445 -8.596169 3.35 0 0 0
675 675 6 0 9.571499 -9.824192 3.35 0 0 0
676 676 6 0 10.280501 -8.596169 3.35 0 0 0
677 677 6 0 12.4075 -9.824192 3.35 0 0 0
678 678 6 0 11.6985 -8.596169 3.35 0 0 0
709 709 6 0 8.1535 -7.368144 3.35 0 0 0
711 711 6 0 9.571499 -7.368144 3.35 0 0 0
713 713 6 0 12.4075 -7.368144 3.35 0 0 0
104 104 6 9.000000000000001e-05 13.825501 -12.280241 0 0 0 0
106 106 6 0.00245 15.243502 -12.280241 0 0 0 0
108 108 6 -0.08649999999999999 18.0795 -12.280241 0 0 0 0
140 140 6 9.000000000000001e-05 13.825501 -9.824192 0 0 0 0
141 141 6 0.01454 15.952501 -11.052217 0 0 0 0
142 142 6 0.00245 15.243502 -9.824192 0 0 0 0
143 143 6 0.06941 17.370501 -11.052217 0 0 0 0
144 144 6 -0.08649999999999999 18.0795 -9.824192 0 0 0 0
176 176 6 9.000000000000001e-05 13.825501 -7.368144 0 0 0 0
177 177 6 0.01454 15.952501 -8.596169 0 0 0 0
178 178 6 0.00245 15.243502 -7.368144 0 0 0 0
179 179 6 0.06941 17.370501 -8.596169 0 0 0 0
180 180 6 -0.08649999999999999 18.0795 -7.368144 0 0 0 0
643 643 6 3e-05 13.825501 -12.280241 3.35 0 0 0
644 644 6 9.000000000000001e-05 14.534498 -11.052217 3.35 0 0 0
645 645 6 0.01457 16.661501 -12.280241 3.35 0 0 0
646 646 6 0.00245 15.952501 -11.052217 3.35 0 0 0
647 647 6 0.06944 18.0795 -12.280241 3.35 0 0 0
648 648 6 -0.08649999999999999 18.7885 -11.052217 3.35 0 0 0
679 679 6 0 13.825501 -9.824192 3.35 0 0 0
680 680 6 9.000000000000001e-05 14.534498 -8.596169 3.35 0 0 0
681 681 6 0.01454 16.661501 -9.824192 3.35 0 0 0
682 682 6 0.00245 15.952501 -8.596169 3.35 0 0 0
683 683 6 0.06941 18.0795 -9.824192 3.35 0 0 0
684 684 6 -0.08649999999999999 18.7885 -8.596169 3.35 0 0 0
715 715 6 0 13.825501 -7.368144 3.35 0 0 0
717 717 6 0.01454 16.661501 -7.368144 3.35 0 0 0
719 719 6 0.06941 18.0795 -7.368144 3.35 0 0 0
181 181 6 0.06941 -18.0795 -6.140121 0 0 0 0
182 182 6 -0.08649999999999999 -18.7885 -4.912096 0 0 0 0
183 183 6 0.01454 -16.6615 -6.140121 0 0 0 0
184 184 6 0.00245 -15.9525 -4.912096 0 0 0 0
185 185 6 0 -13.8255 -6.140121 0 0 0 0
186 186 6 9.000000000000001e-05 -14.5345 -4.912096 0 0 0 0
217 217 6 0.06941 -18.0795 -3.684073 0 0 0 0
218 218 6 -0.08649999999999999 -18.7885 -2.456048 0 0 0 0
219 219 6 0.01454 -16.6615 -3.684073 0 0 0 0
220 220 6 0.00245 -15.9525 -2.456048 0 0 0 0
221 221 6 0 -13.8255 -3.684073 0 0 0 0
222 222 6 9.000000000000001e-05 -14.5345 -2.456048 0 0 0 0
253 253 6 0.06941 -18.0795 -1.228024 0 0 0 0
255 255 6 0.01454 -16.6615 -1.228024 0 0 0 0
257 257 6 0 -13.8255 -1.228024 0 0 0 0
686 686 6 -0.08649999999999999 -18.0795 -6.140121 3.35 0 0 0
688 688 6 0.00245 -15.2435 -6.140121 3.35 0 0 0
690 690 6 9.000000000000001e-05 -13.8255 -6.140121 3.35 0 0 0
721 721 6 0.06941 -17.3705 -4.912096 3.35 0 0 0
722 722 6 -0.08649999999999999 -18.0795 -3.684073 3.35 0 0 0
723 723 6 0.01454 -15.9525 -4.912096 3.35 0 0 0
724 724 6 0.00245 -15.2435 -3.684073 3.35 0 0 0
726 726 6 9.000000000000001e-05 -13.8255 -3.684073 3.35 0 0 0
757 757 6 0.06941 -17.3705 -2.456048 3.35 0 0 0
758 758 6 -0.08649999999999999 -18.0795 -1.228024 3.35 0 0 0
759 759 6 0.01454 -15.9525 -2.456048 3.35 0 0 0
760 760 6 0.00245 -15.2435 -1.228024 3.35 0 0 0
762 762 6 9.000000000000001e-05 -13.8255 -1.228024 3.35 0 0 0
187 187 6 0 -12.4075 -6.140121 0 0 0 0
188 188 6 0 -11.6985 -4.912096 0 0 0 0
189 189 6 0 -9.5715 -6.140121 0 0 0 0
190 190 6 0 -10.2805 -4.912096 0 0 0 0
191 191 6 0 -8.1535 -6.140121 0 0 0 0
192 192 6 0 -7.4445 -4.912096 0 0 0 0
223 223 6 0 -12.4075 -3.684073 0 0 0 0
224 224 6 0 -11.6985 -2.456048 0 0 0 0
225 225 6 0 -9.5715 -3.684073 0 0 0 0
226 226 6 0 -10.2805 -2.456048 0 0 0 0
227 227 6 0 -8.1535 -3.684073 0 0 0 0
228 228 6 0 -7.4445 -2.456048 0 0 0 0
259 259 6 0 -12.4075 -1.228024 0 0 0 0
261 261 6 0 -9.5715 -1.228024 0 0 0 0
263 263 6 0 -8.1535 -1.228024 0 0 0 0
692 692 6 0 -10.9895 -6.140121 3.35 0 0 0
694 694 6 0 -9.5715 -6.140121 3.35 0 0 0
725 725 6 0 -13.1165 -4.912096 3.35 0 0 0
727 727 6 0 -11.6985 -4.912096 3.35 0 0 0
728 728 6 0 -10.9895 -3.684073 3.35 0 0 0
729 729 6 0 -8.8625 -4.912096 3.35 0 0 0
730 730 6 0 -9.5715 -3.684073 3.35 0 0 0
731 731 6 0 -7.4445 -4.912096 3.35 0 0 0
761 761 6 0 -13.1165 -2.456048 3.35 0 0 0
763 763 6 0 -11.6985 -2.456048 3.35 0 0 0
764 764 6 0 -10.9895 -1.228024 3.35 0 0 0
765 765 6 0 -8.8625 -2.456048 3.35 0 0 0
766 766 6 0 -9.5715 -1.228024 3.35 0 0 0
767 767 6 0 -7.4445 -2.456048 3.35 0 0 0
193 193 6 0 -5.3175 -6.140121 0 0 0 0
194 194 6 0 -6.0265 -4.912096 0 0 0 0
195 195 6 0 -3.8995 -6.140121 0 0 0 0
196 196 6 0 -3.1905 -4.912096 0 0 0 0
197 197 6 0 -1.063499 -6.140121 0 0 0 0
198 198 6 0 -1.772501 -4.912096 0 0 0 0
229 229 6 0 -5.3175 -3.684073 0 0 0 0
230 230 6 0 -6.0265 -2.456048 0 0 0 0
231 231 6 0 -3.8995 -3.684073 0 0 0 0
232 232 6 0 -3.1905 -2.456048 0 0 0 0
233 233 6 0 -1.063499 -3.684073 0 0 0 0
234 234 6 0 -1.772501 -2.456048 0 0 0 0
265 265 6 0 -5.3175 -1.228024 0 0 0 0
267 267 6 0 -3.8995 -1.228024 0 0 0 0
269 269 6 0 -1.063499 -1.228024 0 0 0 0
696 696 6 0 -6.7355 -6.140121 3.35 0 0 0
698 698 6 0 -5.3175 -6.140121 3.35 0 0 0
700 700 6 0 -2.4815 -6.140121 3.35 0 0 0
702 702 6 0 -1.063499 -6.140121 3.35 0 0 0
732 732 6 0 -6.7355 -3.684073 3.35 0 0 0
733 733 6 0 -4.6085 -4.912096 3.35 0 0 0
734 734 6 0 -5.3175 -3.684073 3.35 0 0 0
735 735 6 0 -3.1905 -4.912096 3.35 0 0 0
736 736 6 0 -2.4815 -3.684073 3.35 0 0 0
737 737 6 0 -0.3545 -4.912096 3.35 0 0 0
738 738 6 0 -1.063499 -3.684073 3.35 0 0 0
768 768 6 0 -6.7355 -1.228024 3.35 0 0 0
