36	36	12	-0.04418	18.0795	-17.192337	0.0 # CA GRA
37	37	11	0.07781	-18.0795	-15.964313	0.0 # CA GRA
38	38	12	-0.08581	-18.7885	-14.736289	0.0 # CA GRA
39	39	11	0.02361	-16.6615	-15.964313	0.0 # CA GRA
40	40	11	0.00316	-15.9525	-14.736289	0.0 # CA GRA
41	41	11	0.00911	-13.8255	-15.964313	0.0 # CA GRA
42	42	11	0.00079	-14.5345	-14.736289	0.0 # CA GRA
43	43	11	0.0091	-12.4075	-15.964313	0.0 # CA GRA
44	44	11	0.0007	-11.6985	-14.736289	0.0 # CA GRA
45	45	11	0.0091	-9.5715	-15.964313	0.0 # CA GRA
46	46	11	0.0007	-10.2805	-14.736289	0.0 # CA GRA
47	47	11	0.0091	-8.1535	-15.964313	0.0 # CA GRA
48	48	11	0.0007	-7.4445	-14.736289	0.0 # CA GRA
49	49	11	0.0091	-5.3175	-15.964313	0.0 # CA GRA
50	50	11	0.0007	-6.0265	-14.736289	0.0 # CA GRA
51	51	11	0.0091	-3.8995	-15.964313	0.0 # CA GRA
52	52	11	0.0007	-3.1905	-14.736289	0.0 # CA GRA
53	53	11	0.0091	-1.063499	-15.964313	0.0 # CA GRA
54	54	11	0.0007	-1.772501	-14.736289	0.0 # CA GRA
55	55	11	0.0091	0.3545	-15.964313	0.0 # CA GRA
56	56	11	0.0007	1.0635	-14.736289	0.0 # CA GRA
57	57	11	0.0091	3.1905	-15.964313	0.0 # CA GRA
58	58	11	0.0007	2.481501	-14.736289	0.0 # CA GRA
59	59	11	0.0091	4.6085	-15.964313	0.0 # CA GRA
60	60	11	0.0007	5.317499	-14.736289	0.0 # CA GRA
61	61	11	0.0091	7.4445	-15.964313	0.0 # CA GRA
62	62	11	0.0007	6.735501	-14.736289	0.0 # CA GRA
63	63	11	0.0091	8.862499	-15.964313	0.0 # CA GRA
64	64	11	0.0007	9.571499	-14.736289	0.0 # CA GRA
65	65	11	0.0091	11.6985	-15.964313	0.0 # CA GRA
66	66	11	0.0007	10.9895	-14.736289	0.0 # CA GRA
67	67	11	0.00911	13.116499	-15.964313	0.0 # CA GRA
68	68	11	0.00079	13.825501	-14.736289	0.0 # CA GRA
69	69	11	0.02361	15.952501	-15.964313	0.0 # CA GRA
70	70	11	0.00316	15.243502	-14.736289	0.0 # CA GRA
71	71	11	0.07781	17.370501	-15.964313	0.0 # CA GRA
72	72	12	-0.08581	18.0795	-14.736289	0.0 # CA GRA
73	73	11	0.06944	-18.0795	-13.508265	0.0 # CA GRA
74	74	12	-0.0865	-18.7885	-12.280241	0.0 # CA GRA
75	75	11	0.01457	-16.6615	-13.508265	0.0 # CA GRA
76	76	11	0.00245	-15.9525	-12.280241	0.0 # CA GRA
77	77	11	3e-05	-13.8255	-13.508265	0.0 # CA GRA
78	78	11	9e-05	-14.5345	-12.280241	0.0 # CA GRA
79	79	11	2e-05	-12.4075	-13.508265	0.0 # CA GRA
80	80	11	0.0	-11.6985	-12.280241	0.0 # CA GRA
81	81	11	2e-05	-9.5715	-13.508265	0.0 # CA GRA
82	82	11	0.0	-10.2805	-12.280241	0.0 # CA GRA
83	83	11	2e-05	-8.1535	-13.508265	0.0 # CA GRA
84	84	11	0.0	-7.4445	-12.280241	0.0 # CA GRA
85	85	11	2e-05	-5.3175	-13.508265	0.0 # CA GRA
86	86	11	0.0	-6.0265	-12.280241	0.0 # CA GRA
87	87	11	2e-05	-3.8995	-13.508265	0.0 # CA GRA
88	88	11	0.0	-3.1905	-12.280241	0.0 # CA GRA
89	89	11	2e-05	-1.063499	-13.508265	0.0 # CA GRA
90	90	11	0.0	-1.772501	-12.280241	0.0 # CA GRA
91	91	11	2e-05	0.3545	-13.508265	0.0 # CA GRA
92	92	11	0.0	1.0635	-12.280241	0.0 # CA GRA
93	93	11	2e-05	3.1905	-13.508265	0.0 # CA GRA
94	94	11	0.0	2.481501	-12.280241	0.0 # CA GRA
95	95	11	2e-05	4.6085	-13.508265	0.0 # CA GRA
96	96	11	0.0	5.317499	-12.280241	0.0 # CA GRA
97	97	11	2e-05	7.4445	-13.508265	0.0 # CA GRA
98	98	11	0.0	6.735501	-12.280241	0.0 # CA GRA
99	99	11	2e-05	8.862499	-13.508265	0.0 # CA GRA
100	100	11	0.0	9.571499	-12.280241	0.0 # CA GRA
101	101	11	2e-05	11.6985	-13.508265	0.0 # CA GRA
102	102	11	0.0	10.9895	-12.280241	0.0 # CA GRA
103	103	11	3e-05	13.116499	-13.508265	0.0 # CA GRA
104	104	11	9e-05	13.825501	-12.280241	0.0 # CA GRA
105	105	11	0.01457	15.952501	-13.508265	0.0 # CA GRA
106	106	11	0.00245	15.243502	-12.280241	0.0 # CA GRA
107	107	11	0.06944	17.370501	-13.508265	0.0 # CA GRA
108	108	12	-0.0865	18.0795	-12.280241	0.0 # CA GRA
109	109	11	0.06941	-18.0795	-11.052217	0.0 # CA GRA
110	110	12	-0.0865	-18.7885	-9.824192	0.0 # CA GRA
111	111	11	0.01454	-16.6615	-11.052217	0.0 # CA GRA
112	112	11	0.00245	-15.9525	-9.824192	0.0 # CA GRA
113	113	11	0.0	-13.8255	-11.052217	0.0 # CA GRA
114	114	11	9e-05	-14.5345	-9.824192	0.0 # CA GRA
115	115	11	0.0	-12.4075	-11.052217	0.0 # CA GRA
116	116	11	0.0	-11.6985	-9.824192	0.0 # CA GRA
117	117	11	0.0	-9.5715	-11.052217	0.0 # CA GRA
118	118	11	0.0	-10.2805	-9.824192	0.0 # CA GRA
119	119	11	0.0	-8.1535	-11.052217	0.0 # CA GRA
120	120	11	0.0	-7.4445	-9.824192	0.0 # CA GRA
121	121	11	0.0	-5.3175	-11.052217	0.0 # CA GRA
122	122	11	0.0	-6.0265	-9.824192	0.0 # CA GRA
123	123	11	0.0	-3.8995	-11.052217	0.0 # CA GRA
124	124	11	0.0	-3.1905	-9.824192	0.0 # CA GRA
125	125	11	0.0	-1.063499	-11.052217	0.0 # CA GRA
126	126	11	0.0	-1.772501	-9.824192	0.0 # CA GRA
127	127	11	0.0	0.3545	-11.052217	0.0 # CA GRA
128	128	11	0.0	1.0635	-9.824192	0.0 # CA GRA
129	129	11	0.0	3.1905	-11.052217	0.0 # CA GRA
130	130	11	0.0	2.481501	-9.824192	0.0 # CA GRA
131	131	11	0.0	4.6085	-11.052217	0.0 # CA GRA
132	132	11	0.0	5.317499	-9.824192	0.0 # CA GRA
133	133	11	0.0	7.4445	-11.052217	0.0 # CA GRA
134	134	11	0.0	6.735501	-9.824192	0.0 # CA GRA
135	135	11	0.0	8.862499	-11.052217	0.0 # CA GRA
136	136	11	0.0	9.571499	-9.824192	0.0 # CA GRA
137	137	11	0.0	11.6985	-11.052217	0.0 # CA GRA
138	138	11	0.0	10.9895	-9.824192	0.0 # CA GRA
139	139	11	0.0	13.116499	-11.052217	0.0 # CA GRA
140	140	11	9e-05	13.825501	-9.824192	0.0 # CA GRA
141	141	11	0.01454	15.952501	-11.052217	0.0 # CA GRA
142	142	11	0.00245	15.243502	-9.824192	0.0 # CA GRA
143	143	11	0.06941	17.370501	-11.052217	0.0 # CA GRA
144	144	12	-0.0865	18.0795	-9.824192	0.0 # CA GRA
145	145	11	0.06941	-18.0795	-8.596169	0.0 # CA GRA
146	146	12	-0.0865	-18.7885	-7.368144	0.0 # CA GRA
147	147	11	0.01454	-16.6615	-8.596169	0.0 # CA GRA
148	148	11	0.00245	-15.9525	-7.368144	0.0 # CA GRA
149	149	11	0.0	-13.8255	-8.596169	0.0 # CA GRA
150	150	11	9e-05	-14.5345	-7.368144	0.0 # CA GRA
151	151	11	0.0	-12.4075	-8.596169	0.0 # CA GRA
152	152	11	0.0	-11.6985	-7.368144	0.0 # CA GRA
153	153	11	0.0	-9.5715	-8.596169	0.0 # CA GRA
154	154	11	0.0	-10.2805	-7.368144	0.0 # CA GRA
155	155	11	0.0	-8.1535	-8.596169	0.0 # CA GRA
156	156	11	0.0	-7.4445	-7.368144	0.0 # CA GRA
157	157	11	0.0	-5.3175	-8.596169	0.0 # CA GRA
158	158	11	0.0	-6.0265	-7.368144	0.0 # CA GRA
159	159	11	0.0	-3.8995	-8.596169	0.0 # CA GRA
160	160	11	0.0	-3.1905	-7.368144	0.0 # CA GRA
161	161	11	0.0	-1.063499	-8.596169	0.0 # CA GRA
162	162	11	0.0	-1.772501	-7.368144	0.0 # CA GRA
163	163	11	0.0	0.3545	-8.596169	0.0 # CA GRA
164	164	11	0.0	1.0635	-7.368144	0.0 # CA GRA
165	165	11	0.0	3.1905	-8.596169	0.0 # CA GRA
166	166	11	0.0	2.481501	-7.368144	0.0 # CA GRA
167	167	11	0.0	4.6085	-8.596169	0.0 # CA GRA
168	168	11	0.0	5.317499	-7.368144	0.0 # CA GRA
169	169	11	0.0	7.4445	-8.596169	0.0 # CA GRA
170	170	11	0.0	6.735501	-7.368144	0.0 # CA GRA
171	171	11	0.0	8.862499	-8.596169	0.0 # CA GRA
172	172	11	0.0	9.571499	-7.368144	0.0 # CA GRA
173	173	11	0.0	11.6985	-8.596169	0.0 # CA GRA
174	174	11	0.0	10.9895	-7.368144	0.0 # CA GRA
175	175	11	0.0	13.116499	-8.596169	0.0 # CA GRA
176	176	11	9e-05	13.825501	-7.368144	0.0 # CA GRA
177	177	11	0.01454	15.952501	-8.596169	0.0 # CA GRA
178	178	11	0.00245	15.243502	-7.368144	0.0 # CA GRA
179	179	11	0.06941	17.370501	-8.596169	0.0 # CA GRA
180	180	12	-0.0865	18.0795	-7.368144	0.0 # CA GRA
181	181	11	0.06941	-18.0795	-6.140121	0.0 # CA GRA
182	182	12	-0.0865	-18.7885	-4.912096	0.0 # CA GRA
183	183	11	0.01454	-16.6615	-6.140121	0.0 # CA GRA
184	184	11	0.00245	-15.9525	-4.912096	0.0 # CA GRA
185	185	11	0.0	-13.8255	-6.140121	0.0 # CA GRA
186	186	11	9e-05	-14.5345	-4.912096	0.0 # CA GRA
187	187	11	0.0	-12.4075	-6.140121	0.0 # CA GRA
188	188	11	0.0	-11.6985	-4.912096	0.0 # CA GRA
189	189	11	0.0	-9.5715	-6.140121	0.0 # CA GRA
190	190	11	0.0	-10.2805	-4.912096	0.0 # CA GRA
191	191	11	0.0	-8.1535	-6.140121	0.0 # CA GRA
192	192	11	0.0	-7.4445	-4.912096	0.0 # CA GRA
193	193	11	0.0	-5.3175	-6.140121	0.0 # CA GRA
194	194	11	0.0	-6.0265	-4.912096	0.0 # CA GRA
195	195	11	0.0	-3.8995	-6.140121	0.0 # CA GRA
196	196	11	0.0	-3.1905	-4.912096	0.0 # CA GRA
197	197	11	0.0	-1.063499	-6.140121	0.0 # CA GRA
198	198	11	0.0	-1.772501	-4.912096	0.0 # CA GRA
199	199	11	0.0	0.3545	-6.140121	0.0 # CA GRA
200	200	11	0.0	1.0635	-4.912096	0.0 # CA GRA
201	201	11	0.0	3.1905	-6.140121	0.0 # CA GRA
202	202	11	0.0	2.481501	-4.912096	0.0 # CA GRA
203	203	11	0.0	4.6085	-6.140121	0.0 # CA GRA
204	204	11	0.0	5.317499	-4.912096	0.0 # CA GRA
205	205	11	0.0	7.4445	-6.140121	0.0 # CA GRA
206	206	11	0.0	6.735501	-4.912096	0.0 # CA GRA
207	207	11	0.0	8.862499	-6.140121	0.0 # CA GRA
208	208	11	0.0	9.571499	-4.912096	0.0 # CA GRA
209	209	11	0.0	11.6985	-6.140121	0.0 # CA GRA
210	210	11	0.0	10.9895	-4.912096	0.0 # CA GRA
211	211	11	0.0	13.116499	-6.140121	0.0 # CA GRA
212	212	11	9e-05	13.825501	-4.912096	0.0 # CA GRA
213	213	11	0.01454	15.952501	-6.140121	0.0 # CA GRA
214	214	11	0.00245	15.243502	-4.912096	0.0 # CA GRA
215	215	11	0.06941	17.370501	-6.140121	0.0 # CA GRA
216	216	12	-0.0865	18.0795	-4.912096	0.0 # CA GRA
217	217	11	0.06941	-18.0795	-3.684073	0.0 # CA GRA
218	218	12	-0.0865	-18.7885	-2.456048	0.0 # CA GRA
219	219	11	0.01454	-16.6615	-3.684073	0.0 # CA GRA
220	220	11	0.00245	-15.9525	-2.456048	0.0 # CA GRA
221	221	11	0.0	-13.8255	-3.684073	0.0 # CA GRA
222	222	11	9e-05	-14.5345	-2.456048	0.0 # CA GRA
223	223	11	0.0	-12.4075	-3.684073	0.0 # CA GRA
224	224	11	0.0	-11.6985	-2.456048	0.0 # CA GRA
225	225	11	0.0	-9.5715	-3.684073	0.0 # CA GRA
226	226	11	0.0	-10.2805	-2.456048	0.0 # CA GRA
227	227	11	0.0	-8.1535	-3.684073	0.0 # CA GRA
228	228	11	0.0	-7.4445	-2.456048	0.0 # CA GRA
229	229	11	0.0	-5.3175	-3.684073	0.0 # CA GRA
230	230	11	0.0	-6.0265	-2.456048	0.0 # CA GRA
231	231	11	0.0	-3.8995	-3.684073	0.0 # CA GRA
232	232	11	0.0	-3.1905	-2.456048	0.0 # CA GRA
233	233	11	0.0	-1.063499	-3.684073	0.0 # CA GRA
234	234	11	0.0	-1.772501	-2.456048	0.0 # CA GRA
235	235	11	0.0	0.3545	-3.684073	0.0 # CA GRA
236	236	11	0.0	1.0635	-2.456048	0.0 # CA GRA
237	237	11	0.0	3.1905	-3.684073	0.0 # CA GRA
238	238	11	0.0	2.481501	-2.456048	0.0 # CA GRA
239	239	11	0.0	4.6085	-3.684073	0.0 # CA GRA
240	240	11	0.0	5.317499	-2.456048	0.0 # CA GRA
241	241	11	0.0	7.4445	-3.684073	0.0 # CA GRA
242	242	11	0.0	6.735501	-2.456048	0.0 # CA GRA
243	243	11	0.0	8.862499	-3.684073	0.0 # CA GRA
244	244	11	0.0	9.571499	-2.456048	0.0 # CA GRA
245	245	11	0.0	11.6985	-3.684073	0.0 # CA GRA
246	246	11	0.0	10.9895	-2.456048	0.0 # CA GRA
247	247	11	0.0	13.116499	-3.684073	0.0 # CA GRA
248	248	11	9e-05	13.825501	-2.456048	0.0 # CA GRA
249	249	11	0.01454	15.952501	-3.684073	0.0 # CA GRA
250	250	11	0.00245	15.243502	-2.456048	0.0 # CA GRA
251	251	11	0.06941	17.370501	-3.684073	0.0 # CA GRA
252	252	12	-0.0865	18.0795	-2.456048	0.0 # CA GRA
253	253	11	0.06941	-18.0795	-1.228024	0.0 # CA GRA
254	254	12	-0.0865	-18.7885	0.0	0.0 # CA GRA
255	255	11	0.01454	-16.6615	-1.228024	0.0 # CA GRA
256	256	11	0.00245	-15.9525	0.0	0.0 # CA GRA
257	257	11	0.0	-13.8255	-1.228024	0.0 # CA GRA
258	258	11	9e-05	-14.5345	0.0	0.0 # CA GRA
259	259	11	0.0	-12.4075	-1.228024	0.0 # CA GRA
260	260	11	0.0	-11.6985	0.0	0.0 # CA GRA
261	261	11	0.0	-9.5715	-1.228024	0.0 # CA GRA
262	262	11	0.0	-10.2805	0.0	0.0 # CA GRA
263	263	11	0.0	-8.1535	-1.228024	0.0 # CA GRA
264	264	11	0.0	-7.4445	0.0	0.0 # CA GRA
265	265	11	0.0	-5.3175	-1.228024	0.0 # CA GRA
266	266	11	0.0	-6.0265	0.0	0.0 # CA GRA
267	267	11	0.0	-3.8995	-1.228024	0.0 # CA GRA
268	268	11	0.0	-3.1905	0.0	0.0 # CA GRA
269	269	11	0.0	-1.063499	-1.228024	0.0 # CA GRA
270	270	11	0.0	-1.772501	0.0	0.0 # CA GRA
271	271	11	0.0	0.3545	-1.228024	0.0 # CA GRA
272	272	11	0.0	1.0635	0.0	0.0 # CA GRA
273	273	11	0.0	3.1905	-1.228024	0.0 # CA GRA
274	274	11	0.0	2.481501	0.0	0.0 # CA GRA
275	275	11	0.0	4.6085	-1.228024	0.0 # CA GRA
276	276	11	0.0	5.317499	0.0	0.0 # CA GRA
277	277	11	0.0	7.4445	-1.228024	0.0 # CA GRA
278	278	11	0.0	6.735501	0.0	0.0 # CA GRA
279	279	11	0.0	8.862499	-1.228024	0.0 # CA GRA
280	280	11	0.0	9.571499	0.0	0.0 # CA GRA
281	281	11	0.0	11.6985	-1.228024	0.0 # CA GRA
282	282	11	0.0	10.9895	0.0	0.0 # CA GRA
283	283	11	0.0	13.116499	-1.228024	0.0 # CA GRA
284	284	11	9e-05	13.825501	0.0	0.0 # CA GRA
285	285	11	0.01454	15.952501	-1.228024	0.0 # CA GRA
286	286	11	0.00245	15.243502	0.0	0.0 # CA GRA
287	287	11	0.06941	17.370501	-1.228024	0.0 # CA GRA
288	288	12	-0.0865	18.0795	0.0	0.0 # CA GRA
289	289	11	0.06941	-18.0795	1.228023	0.0 # CA GRA
290	290	12	-0.0865	-18.7885	2.456047	0.0 # CA GRA
291	291	11	0.01454	-16.6615	1.228023	0.0 # CA GRA
292	292	11	0.00245	-15.9525	2.456047	0.0 # CA GRA
293	293	11	0.0	-13.8255	1.228023	0.0 # CA GRA
294	294	11	9e-05	-14.5345	2.456047	0.0 # CA GRA
295	295	11	0.0	-12.4075	1.228023	0.0 # CA GRA
296	296	11	0.0	-11.6985	2.456047	0.0 # CA GRA
297	297	11	0.0	-9.5715	1.228023	0.0 # CA GRA
298	298	11	0.0	-10.2805	2.456047	0.0 # CA GRA
299	299	11	0.0	-8.1535	1.228023	0.0 # CA GRA
300	300	11	0.0	-7.4445	2.456047	0.0 # CA GRA
301	301	11	0.0	-5.3175	1.228023	0.0 # CA GRA
302	302	11	0.0	-6.0265	2.456047	0.0 # CA GRA
303	303	11	0.0	-3.8995	1.228023	0.0 # CA GRA
304	304	11	0.0	-3.1905	2.456047	0.0 # CA GRA
305	305	11	0.0	-1.063499	1.228023	0.0 # CA GRA
306	306	11	0.0	-1.772501	2.456047	0.0 # CA GRA
307	307	11	0.0	0.3545	1.228023	0.0 # CA GRA
308	308	11	0.0	1.0635	2.456047	0.0 # CA GRA
309	309	11	0.0	3.1905	1.228023	0.0 # CA GRA
310	310	11	0.0	2.481501	2.456047	0.0 # CA GRA
311	311	11	0.0	4.6085	1.228023	0.0 # CA GRA
312	312	11	0.0	5.317499	2.456047	0.0 # CA GRA
313	313	11	0.0	7.4445	1.228023	0.0 # CA GRA
314	314	11	0.0	6.735501	2.456047	0.0 # CA GRA
315	315	11	0.0	8.862499	1.228023	0.0 # CA GRA
316	316	11	0.0	9.571499	2.456047	0.0 # CA GRA
317	317	11	0.0	11.6985	1.228023	0.0 # CA GRA
318	318	11	0.0	10.9895	2.456047	0.0 # CA GRA
319	319	11	0.0	13.116499	1.228023	0.0 # CA GRA
320	320	11	9e-05	13.825501	2.456047	0.0 # CA GRA
321	321	11	0.01454	15.952501	1.228023	0.0 # CA GRA
322	322	11	0.00245	15.243502	2.456047	0.0 # CA GRA
323	323	11	0.06941	17.370501	1.228023	0.0 # CA GRA
324	324	12	-0.0865	18.0795	2.456047	0.0 # CA GRA
325	325	11	0.06941	-18.0795	3.684072	0.0 # CA GRA
326	326	12	-0.0865	-18.7885	4.912096	0.0 # CA GRA
327	327	11	0.01454	-16.6615	3.684072	0.0 # CA GRA
328	328	11	0.00245	-15.9525	4.912096	0.0 # CA GRA
329	329	11	0.0	-13.8255	3.684072	0.0 # CA GRA
330	330	11	9e-05	-14.5345	4.912096	0.0 # CA GRA
331	331	11	0.0	-12.4075	3.684072	0.0 # CA GRA
332	332	11	0.0	-11.6985	4.912096	0.0 # CA GRA
333	333	11	0.0	-9.5715	3.684072	0.0 # CA GRA
334	334	11	0.0	-10.2805	4.912096	0.0 # CA GRA
335	335	11	0.0	-8.1535	3.684072	0.0 # CA GRA
336	336	11	0.0	-7.4445	4.912096	0.0 # CA GRA
337	337	11	0.0	-5.3175	3.684072	0.0 # CA GRA
338	338	11	0.0	-6.0265	4.912096	0.0 # CA GRA
339	339	11	0.0	-3.8995	3.684072	0.0 # CA GRA
340	340	11	0.0	-3.1905	4.912096	0.0 # CA GRA
341	341	11	0.0	-1.063499	3.684072	0.0 # CA GRA
342	342	11	0.0	-1.772501	4.912096	0.0 # CA GRA
343	343	11	0.0	0.3545	3.684072	0.0 # CA GRA
344	344	11	0.0	1.0635	4.912096	0.0 # CA GRA
345	345	11	0.0	3.1905	3.684072	0.0 # CA GRA
346	346	11	0.0	2.481501	4.912096	0.0 # CA GRA
347	347	11	0.0	4.6085	3.684072	0.0 # CA GRA
348	348	11	0.0	5.317499	4.912096	0.0 # CA GRA
349	349	11	0.0	7.4445	3.684072	0.0 # CA GRA
350	350	11	0.0	6.735501	4.912096	0.0 # CA GRA
351	351	11	0.0	8.862499	3.684072	0.0 # CA GRA
352	352	11	0.0	9.571499	4.912096	0.0 # CA GRA
353	353	11	0.0	11.6985	3.684072	0.0 # CA GRA
354	354	11	0.0	10.9895	4.912096	0.0 # CA GRA
355	355	11	0.0	13.116499	3.684072	0.0 # CA GRA
356	356	11	9e-05	13.825501	4.912096	0.0 # CA GRA
357	357	11	0.01454	15.952501	3.684072	0.0 # CA GRA
358	358	11	0.00245	15.243502	4.912096	0.0 # CA GRA
359	359	11	0.06941	17.370501	3.684072	0.0 # CA GRA
360	360	12	-0.0865	18.0795	4.912096	0.0 # CA GRA
361	361	11	0.06941	-18.0795	6.140119	0.0 # CA GRA
362	362	12	-0.0865	-18.7885	7.368143	0.0 # CA GRA
363	363	11	0.01454	-16.6615	6.140119	0.0 # CA GRA
364	364	11	0.00245	-15.9525	7.368143	0.0 # CA GRA
365	365	11	0.0	-13.8255	6.140119	0.0 # CA GRA
366	366	11	9e-05	-14.5345	7.368143	0.0 # CA GRA
367	367	11	0.0	-12.4075	6.140119	0.0 # CA GRA
368	368	11	0.0	-11.6985	7.368143	0.0 # CA GRA
369	369	11	0.0	-9.5715	6.140119	0.0 # CA GRA
370	370	11	0.0	-10.2805	7.368143	0.0 # CA GRA
371	371	11	0.0	-8.1535	6.140119	0.0 # CA GRA
372	372	11	0.0	-7.4445	7.368143	0.0 # CA GRA
373	373	11	0.0	-5.3175	6.140119	0.0 # CA GRA
374	374	11	0.0	-6.0265	7.368143	0.0 # CA GRA
375	375	11	0.0	-3.8995	6.140119	0.0 # CA GRA
376	376	11	0.0	-3.1905	7.368143	0.0 # CA GRA
377	377	11	0.0	-1.063499	6.140119	0.0 # CA GRA
378	378	11	0.0	-1.772501	7.368143	0.0 # CA GRA
379	379	11	0.0	0.3545	6.140119	0.0 # CA GRA
380	380	11	0.0	1.0635	7.368143	0.0 # CA GRA
381	381	11	0.0	3.1905	6.140119	0.0 # CA GRA
382	382	11	0.0	2.481501	7.368143	0.0 # CA GRA
383	383	11	0.0	4.6085	6.140119	0.0 # CA GRA
384	384	11	0.0	5.317499	7.368143	0.0 # CA GRA
385	385	11	0.0	7.4445	6.140119	0.0 # CA GRA
386	386	11	0.0	6.735501	7.368143	0.0 # CA GRA
387	387	11	0.0	8.862499	6.140119	0.0 # CA GRA
388	388	11	0.0	9.571499	7.368143	0.0 # CA GRA
389	389	11	0.0	11.6985	6.140119	0.0 # CA GRA
390	390	11	0.0	10.9895	7.368143	0.0 # CA GRA
391	391	11	0.0	13.116499	6.140119	0.0 # CA GRA
392	392	11	9e-05	13.825501	7.368143	0.0 # CA GRA
393	393	11	0.01454	15.952501	6.140119	0.0 # CA GRA
394	394	11	0.00245	15.243502	7.368143	0.0 # CA GRA
395	395	11	0.06941	17.370501	6.140119	0.0 # CA GRA
396	396	12	-0.0865	18.0795	7.368143	0.0 # CA GRA
397	397	11	0.06941	-18.0795	8.596168	0.0 # CA GRA
398	398	12	-0.0865	-18.7885	9.824192	0.0 # CA GRA
399	399	11	0.01454	-16.6615	8.596168	0.0 # CA GRA
400	400	11	0.00245	-15.9525	9.824192	0.0 # CA GRA
401	401	11	0.0	-13.8255	8.596168	0.0 # CA GRA
402	402	11	9e-05	-14.5345	9.824192	0.0 # CA GRA
403	403	11	0.0	-12.4075	8.596168	0.0 # CA GRA
404	404	11	0.0	-11.6985	9.824192	0.0 # CA GRA
405	405	11	0.0	-9.5715	8.596168	0.0 # CA GRA
406	406	11	0.0	-10.2805	9.824192	0.0 # CA GRA
407	407	11	0.0	-8.1535	8.596168	0.0 # CA GRA
408	408	11	0.0	-7.4445	9.824192	0.0 # CA GRA
409	409	11	0.0	-5.3175	8.596168	0.0 # CA GRA
410	410	11	0.0	-6.0265	9.824192	0.0 # CA GRA
411	411	11	0.0	-3.8995	8.596168	0.0 # CA GRA
412	412	11	0.0	-3.1905	9.824192	0.0 # CA GRA
413	413	11	0.0	-1.063499	8.596168	0.0 # CA GRA
414	414	11	0.0	-1.772501	9.824192	0.0 # CA GRA
415	415	11	0.0	0.3545	8.596168	0.0 # CA GRA
416	416	11	0.0	1.0635	9.824192	0.0 # CA GRA
417	417	11	0.0	3.1905	8.596168	0.0 # CA GRA
418	418	11	0.0	2.481501	9.824192	0.0 # CA GRA
