1630 1 6 0.04975 -4.076995246070774 -18.289949588049918 1.1371881840911366 0 0 0
1631 1 6 -0.05957 -1.865354831281148 -18.800064035250195 0.19878428863740139 0 0 0
1632 1 6 0.04975 -1.4854609916318788 -17.44302703266348 0.35643957330303255 0 0 0
1663 1 6 0.0091 -6.288635660860398 -17.77983514084964 2.0755920795448697 0 0 0
1664 1 6 0.0007 -5.908741821211128 -16.42279813826293 2.2332473642105004 0 0 0
1665 1 6 0.0091 -3.6971014064215018 -16.932912585463203 1.294843468756766 0 0 0
1666 1 6 0.0007 -4.6129746939916805 -15.999336860569711 1.842873058816449 0 0 0
1667 1 6 0.0091 -2.4013342792020547 -16.509451307769986 0.9044691633627147 0 0 0
1668 1 6 0.0007 -2.0214404395527845 -15.152414305183271 1.062124448028345 0 0 0
1670 1 6 0.0007 -0.7256733123333368 -14.728953027490052 0.6717501426342931 0 0 0
1700 1 6 0 -6.444721269132033 -14.132185410782721 2.938932238935813 0 0 0
1701 1 6 2e-05 -4.233080854342407 -14.642299857982996 2.0005283434820784 0 0 0
1702 1 6 0 -5.1489541419125855 -13.708724133089502 2.5485579335417614 0 0 0
1703 1 6 2e-05 -2.9373137271229606 -14.218838580289777 1.610154038088027 0 0 0
1705 1 6 2e-05 -0.34577947268406617 -13.371916024903337 0.8294054272999238 0 0 0
2172 1 6 0.04975 -0.71777781297786 -19.478370504590366 3.2721321896589264 0 0 0
2203 1 6 0.0091 -5.520952482206379 -19.815178612776528 4.991284695900765 0 0 0
2204 1 6 0.0007 -5.141058642557109 -18.458141610189813 5.148939980566395 0 0 0
2205 1 6 0.0091 -2.9294182277674854 -18.968256057390093 4.210536085112661 0 0 0
2206 1 6 0.0007 -3.845291515337664 -18.0346803324966 4.758565675172344 0 0 0
2207 1 6 0.0091 -1.633651100548037 -18.544794779696872 3.8201617797186094 0 0 0
2208 1 6 0.0007 -1.2537572608987668 -17.187757777110157 3.9778170643842397 0 0 0
2239 1 6 2e-05 -6.056931930127286 -17.52456588529632 5.696969570626077 0 0 0
2240 1 6 0 -5.677038090478014 -16.167528882709604 5.854624855291707 0 0 0
2241 1 6 2e-05 -3.465397675688392 -16.677643329909884 4.916220959837974 0 0 0
2242 1 6 0 -4.381270963258569 -15.744067605016387 5.464250549897656 0 0 0
2243 1 6 2e-05 -2.1696305484689433 -16.254182052216663 4.525846654443922 0 0 0
2244 1 6 0 -1.7897367088196723 -14.897145049629948 4.6835019391095525 0 0 0
2246 1 6 0 -0.4939695816002243 -14.473683771936729 4.2931276337155 0 0 0
2277 1 6 0 -4.001377123609297 -14.387030602429673 5.621905834563286 0 0 0
2278 1 6 0 -4.917250629407883 -13.4534539448945 6.169935711948327 0 0 0
2279 1 6 0 -2.7056099963898483 -13.963569324736453 5.231531529169234 0 0 0
1070 1 6 -0.05957 1.6733437548349304 -19.783222199686346 0.18558925079920208 0 1 0
1669 1 6 0.0091 0.1901999752368393 -15.662528752383546 0.12372055257461145 0 0 0
2173 1 6 -0.05957 1.4938626018117631 -19.98848495179064 2.3337282942051933 0 0 0
2174 1 6 0.04975 0.577989314241588 -19.054909226897152 2.881757884264874 0 0 0
2175 1 6 -0.05957 2.7896297290312106 -19.565023674097425 1.9433539888111415 0 0 0
2176 1 6 0.04975 3.169523568680478 -18.20798667151071 2.1010092734767722 0 0 0
2177 1 6 -0.05957 5.381164897269203 -18.718100820078206 1.1626051027238118 0 0 0
2178 1 6 0.04975 4.4652897821008235 -17.784525692450266 1.7106352433819483 0 0 0
2209 1 6 0.0091 0.9578831538908572 -17.69787222431043 3.0394131689305057 0 0 0
2210 1 6 0.0007 0.042009866320681155 -16.764296499416936 3.5874427589901874 0 0 0
2211 1 6 0.0091 2.2536502811103047 -17.274410946617216 2.649038863536454 0 0 0
2212 1 6 0.0007 2.6335441207595713 -15.9173739440305 2.8066941482020855 0 0 0
2213 1 6 0.0091 4.845185449348298 -16.427488092598 1.8682899774491242 0 0 0
2214 1 6 0.0007 3.9293103341799176 -15.493912964970056 2.4163201181072615 0 0 0
2215 1 6 0.0091 6.1409516627686465 -16.004027113537553 1.4779159473542993 0 0 0
2216 1 6 0.0007 6.520845502417917 -14.64699011095084 1.6355712320199292 0 0 0
2245 1 6 2e-05 0.4219037059699513 -15.407259496830223 3.745098043655818 0 0 0
2247 1 6 2e-05 1.7176708331893988 -14.983798219137004 3.3547237382617663 0 0 0
2248 1 6 0 2.097564672838666 -13.62676121655029 3.512379022927398 0 0 0
2249 1 6 2e-05 4.309206001427391 -14.13687536511779 2.573974852174436 0 0 0
2251 1 6 2e-05 5.6049722148477406 -13.713414386057345 2.1836008220796113 0 0 0
5164 658 8 -0.82 2.579849380442522 -14.808956576729964 5.940970180446461 0 0 0
5165 658 7 0.41 3.224980179904227 -14.061729031614494 6.163683555452568 0 0 0
5166 658 7 0.41 2.2749187181741393 -14.799997291156101 4.976616499263789 0 0 0
1616 1 6 -0.05959 8.919863265156867 -19.70125805187268 1.1494103522109735 0 1 0
1618 1 6 -0.05994 10.21563130617542 -19.277796475546683 0.7590357715176935 0 1 0
2154 1 6 -0.05957 7.855799173099841 -19.869451305287026 5.161162136660092 0 1 0
2156 1 6 -0.05959 10.447331599940528 -19.02252934716614 4.380414076470446 0 1 0
2157 1 6 0.0451 12.658974537899045 -19.532641965826407 3.442009642444389 0 1 0
2158 1 6 -0.05994 11.743101468557283 -18.599067173574593 3.9900389451787097 0 1 0
2179 1 6 -0.05957 6.676931110689553 -18.294639841017762 0.7722310726289869 0 0 0
2180 1 6 0.04975 7.056824950338823 -16.937602838431054 0.9298863572946159 0 0 0
2182 1 6 0.04975 8.352592991357369 -16.514141262105056 0.5395117766013371 0 0 0
2217 1 6 0.0091 8.732485917207539 -15.157104558151119 0.6971673365661966 0 0 0
2218 1 6 0.0007 7.816613543436462 -14.223528534624846 1.2451966513266504 0 0 0
2219 1 6 0.0091 10.028253044426986 -14.7336432804579 0.30679303117214474 0 0 0
2220 1 6 0.0007 10.408145970277156 -13.37660657650396 0.46444859113700243 0 0 0
3571 127 8 -0.82 10.49295982498701 -14.876932696174121 6.2387340043137876 0 0 0
3573 127 7 0.41 9.810399053697516 -15.60541391923758 6.076047492455382 0 0 0
2159 1 6 0.02075 13.954740751319394 -19.109180986765967 3.051635612349565 0 1 0
2160 1 6 0.04062 14.334634809197075 -17.75214491682093 3.209290609689835 0 1 0
2700 1 6 0.04062 15.102317769622681 -19.787487456106142 6.12498351337109 0 1 0
4261 357 8 -0.82 19.093779831369414 -15.804702457592166 4.280945745008231 0 0 0
4262 357 7 0.41 19.4161798377223 -16.521444093477637 3.6433850315919494 0 0 0
4263 357 7 0.41 18.299250063623887 -15.285875697777618 3.9308282769113445 0 0 0
5614 808 8 -0.82 17.947361423572886 -18.389547847256544 0.13492688008310355 0 0 0
5615 808 7 0.41 17.525111418467127 -18.17824718920004 1.0300251792062087 0 0 0
6067 959 8 -0.82 19.601781740150003 -14.669432234978599 1.7421853126462186 0 0 0
6069 959 7 0.41 19.00238561984263 -13.894325210796282 1.993132303111751 0 0 0
686 1 6 -0.08649999999999999 -16.29066983767765 -10.311653405608057 0.15547771331365023 0 0 0
721 1 6 0.06941 -15.910776216256789 -8.954615470379663 0.3131332853046409 0 0 0
722 1 6 -0.08649999999999999 -16.826649285598556 -8.02104067812785 0.8611625880389617 0 0 0
724 1 6 0.00245 -14.235115031159664 -7.174118122741413 0.08041397725085897 0 0 0
1225 1 6 0.06941 -14.607113371453458 -13.280572602428437 2.5231407396098637 0 0 0
1226 1 6 -0.08649999999999999 -15.522986877252041 -12.346995944893264 3.071170616994905 0 0 0
1261 1 6 0.06941 -15.143092819374363 -10.989959874948228 3.2288256143351757 0 0 0
1262 1 6 -0.08649999999999999 -16.058966325172946 -10.056383217413055 3.7768554917202173 0 0 0
1263 1 6 0.01454 -13.847325692154916 -10.566498597255011 2.838451308941124 0 0 0
1264 1 6 0.00245 -13.467432070734056 -9.209460662026617 2.9961068809321154 0 0 0
1297 1 6 0.06941 -15.679072267295268 -8.699347147468021 3.934510489060487 0 0 0
1298 1 6 -0.08649999999999999 -16.59494577309385 -7.7657704899328435 4.48254036644553 0 0 0
1299 1 6 0.01454 -14.383305140075821 -8.275885869774802 3.5441361836664353 0 0 0
1300 1 6 0.00245 -14.003411518654962 -6.918847934546407 3.7017917556574282 0 0 0
4714 508 8 -0.82 -17.754309598016565 -12.46662302916922 1.5920065507430015 0 0 0
4715 508 7 0.41 -16.809600483126037 -12.360718453623253 1.2449432868829615 0 0 0
4716 508 7 0.41 -17.966385689719676 -11.853679399505307 2.3681282152920335 0 0 0
5494 768 8 -0.82 -18.739294266961608 -9.49761716375316 3.209353824918579 0 0 0
5495 768 7 0.41 -18.186626598099274 -10.297119082639963 3.491309724822438 0 0 0
5496 768 7 0.41 -18.74543919722136 -8.753830531121432 3.8947622323301427 0 0 0
5682 830 7 0.41 -19.818726496391342 -8.77660945912971 6.005426415567528 1 0 0
1196 1 6 0 -8.508171793233902 -12.520302283907377 0.413614215299335 0 0 0
1198 1 6 0 -7.212404666014457 -12.096841006214158 0.023239909905283636 0 0 0
1227 1 6 0.01454 -13.311346244234011 -12.857111324735218 2.132766434215812 0 0 0
1228 1 6 0.00245 -12.93145262281315 -11.500073389506825 2.290422006206803 0 0 0
1229 1 6 0 -10.719811989795119 -12.01018876934878 1.3520178234277094 0 0 0
1230 1 6 9.000000000000001e-05 -11.635685495593702 -11.076612111813608 1.9000477008127505 0 0 0
1231 1 6 0 -9.424044862575672 -11.58672749165556 0.9616435180336581 0 0 0
1232 1 6 0 -9.044151241154808 -10.229689556427168 1.1192990900246473 0 0 0
1233 1 6 0 -6.832510608136777 -10.739804936269122 0.18089490724555485 0 0 0
1234 1 6 0 -7.748384113935363 -9.806228278733949 0.7289247846305961 0 0 0
1265 1 6 0 -11.255791437716024 -9.719576041868573 2.057702698153021 0 0 0
1266 1 6 9.000000000000001e-05 -12.171664943514608 -8.785999384333397 2.605732575538063 0 0 0
1267 1 6 0 -9.960024310496577 -9.296114764175353 1.6673283927589697 0 0 0
1268 1 6 0 -9.580130689075714 -7.93907682894696 1.8249839647499597 0 0 0
1269 1 6 0 -7.3684900560576825 -8.449192208788915 0.8865797819708666 0 0 0
1270 1 6 0 -8.284363561856269 -7.515615551253741 1.4346096593559083 0 0 0
1301 1 6 0 -11.791770885636929 -7.4289633143883655 2.7633875728783335 0 0 0
1303 1 6 0 -10.496003758417482 -7.005502036695146 2.3730132674842817 0 0 0
1732 1 6 0.00245 -10.86800209871128 -13.11195651638217 4.81574002984328 0 0 0
1734 1 6 9.000000000000001e-05 -9.572234971491833 -12.688495238688951 4.425365724449228 0 0 0
1735 1 6 0 -7.360594774930617 -13.198608753247548 3.4869621163208535 0 0 0
1736 1 6 0 -6.980700717052939 -11.841572683302513 3.6446171136611247 0 0 0
1765 1 6 0.06941 -13.07964273172931 -12.601841136540216 5.754144212622372 0 0 0
1767 1 6 0.01454 -11.783875604509864 -12.178379858846997 5.363769907228321 0 0 0
1768 1 6 0.00245 -11.403981546632185 -10.821343788901963 5.521424904568591 0 0 0
1769 1 6 0 -9.19234135007097 -11.331457303460558 4.583021296440218 0 0 0
1770 1 6 9.000000000000001e-05 -10.108214419412738 -10.397882511208744 5.131050599174539 0 0 0
1771 1 6 0 -7.896574222851522 -10.90799602576734 4.192646991046166 0 0 0
1772 1 6 0 -7.516680164973844 -9.550959955822306 4.350301988386437 0 0 0
1803 1 6 0.01454 -12.31985505243077 -9.887767131366788 6.069454781953634 0 0 0
1804 1 6 0.00245 -11.93996099455309 -8.530731061421754 6.227109779293903 0 0 0
1805 1 6 0 -9.728320797991877 -9.04084457598035 5.28870617116553 0 0 0
1806 1 6 9.000000000000001e-05 -10.644193867333643 -8.107269783728535 5.836735473899852 0 0 0
1807 1 6 0 -8.432553670772428 -8.61738329828713 4.898331865771478 0 0 0
1808 1 6 0 -8.052659612894749 -7.260347228342097 5.055986863111748 0 0 0
1810 1 6 0 -6.756892485675302 -6.8368859506488775 4.665612557717697 0 0 0
1841 1 6 0 -10.264300245912784 -6.750231848500139 5.994391045890843 0 0 0
1271 1 6 0 -6.072722928838234 -8.025730931095694 0.4962054765768143 0 0 0
1272 1 6 0 -5.692829307417372 -6.668692995867301 0.6538610485678048 0 0 0
1704 1 6 0 -2.5574198874736904 -12.861801577703062 1.7678093227536573 0 0 0
1706 1 6 0 -1.2616527602542427 -12.438340300009843 1.3774350173596055 0 0 0
1737 1 6 0 -4.769060520491721 -12.35168619786111 2.70621350553275 0 0 0
1738 1 6 0 -5.684933589833491 -11.418111405609293 3.2542428082670734 0 0 0
1739 1 6 0 -3.473293393272276 -11.92822492016789 2.3158392001386985 0 0 0
1740 1 6 0 -3.0933993353945963 -10.571188850222853 2.4734941974789693 0 0 0
1741 1 6 0 -0.8817591388333812 -11.081302364781452 1.535090589350595 0 0 0
1742 1 6 0 -1.7976322081751481 -10.147727572529634 2.0831198920849174 0 0 0
1773 1 6 0 -5.305039968412627 -10.0610734703809 3.4118983802580622 0 0 0
1774 1 6 0 -6.220913037754397 -9.127498678129086 3.959927682992385 0 0 0
1775 1 6 0 -4.009272841193181 -9.637612192687682 3.021524074864011 0 0 0
1776 1 6 0 -3.6293787833155013 -8.280576122742646 3.179179072204281 0 0 0
1777 1 6 0 -1.4177385867542867 -8.790689637301243 2.2407754640759077 0 0 0
1778 1 6 0 -2.3336116560960534 -7.857114845049427 2.7888047668102294 0 0 0
1779 1 6 0 -0.12197145953484267 -8.367228359608024 1.8504011586818567 0 0 0
1809 1 6 0 -5.841019416333533 -7.77046074290069 4.117583254983375 0 0 0
1811 1 6 0 -4.545252289114087 -7.346999465207471 3.7272089495893233 0 0 0
2280 1 6 0 -2.3257163749689878 -12.606531389508062 5.389187101160223 0 0 0
2281 1 6 0 -0.1140757419509546 -13.116646769350014 4.4507829183811305 0 0 0
2282 1 6 0 -1.0299492477495393 -12.18307011181484 4.998812795766171 0 0 0
2315 1 6 0 -3.2415894443107542 -11.672956597256244 5.937216403894546 0 0 0
2316 1 6 0 -2.8616958228898928 -10.315918662027853 6.094871975885535 0 0 0
2317 1 6 0 -0.6500551898718601 -10.826034041869805 5.156467793106442 0 0 0
2318 1 6 0 -1.5659286956704448 -9.892457384334632 5.704497670491484 0 0 0
2353 1 6 0 -1.1860346377927655 -8.535421314389598 5.862152667831754 0 0 0
1707 1 6 2e-05 0.9499876545353778 -12.94845474721012 0.4390311219058729 0 0 0
1708 1 6 0 1.329881494184651 -11.591417744623405 0.5966864065715023 0 0 0
1710 1 6 0 2.6256495352031974 -11.16795616829741 0.2063118258782235 0 0 0
1743 1 6 0 0.4140079883860628 -10.657841087088233 1.1447162839565443 0 0 0
1744 1 6 0 0.7939020462637454 -9.300805017143196 1.3023712812968142 0 0 0
1745 1 6 0 3.0055422428249585 -9.810918531701795 0.3639676731684407 0 0 0
1746 1 6 0 2.0896700872822915 -8.877343440817201 0.9119967006035354 0 0 0
1748 1 6 0 4.6812025141229805 -8.030421482696315 0.1312486404138884 0 0 0
1780 1 6 0 0.25792259834284015 -7.010192289662989 2.008056156022126 0 0 0
1781 1 6 0 2.4695627949040526 -7.520305804221585 1.069652547893753 0 0 0
1783 1 6 0 3.7653299221235024 -7.096844526528365 0.6792782424997008 0 0 0
2250 1 6 0 3.3933308862590117 -13.203300237489847 3.122004992832574 0 0 0
2252 1 6 0 5.984866054497011 -12.356377383470631 2.341256106745242 0 0 0
2283 1 6 0 1.181691385268493 -12.693185491656795 4.060408612987079 0 0 0
2284 1 6 0 1.5615850066893509 -11.336147556428404 4.218064184978069 0 0 0
2285 1 6 0 3.7732265535064853 -11.846262637637581 3.2796597268997485 0 0 0
2286 1 6 0 2.857351220109697 -10.912686577367962 3.8276901548832454 0 0 0
2287 1 6 0 5.068992766926835 -11.422801658577136 2.8892856968049236 0 0 0
2288 1 6 0 5.448886388347695 -10.065763723348745 3.0469412687959134 0 0 0
2319 1 6 0 0.6457119373475873 -10.402572764176586 4.766093487712391 0 0 0
2320 1 6 0 1.0256055587684454 -9.045534828948195 4.923749059703382 0 0 0
2321 1 6 0 3.23724710558558 -9.555649910157372 3.9853446016250604 0 0 0
2322 1 6 0 2.321371772188791 -8.622073849887752 4.533375029608558 0 0 0
2323 1 6 0 4.53301331900593 -9.132188931096927 3.5949705715302356 0 0 0
2324 1 6 0 4.91290694042679 -7.775150995868536 3.752626143521226 0 0 0
2326 1 6 0 6.208674981445336 -7.351689419542541 3.362251562827947 0 0 0
2355 1 6 0 0.10973248942668201 -8.111960036696379 5.4717783624377025 0 0 0
2356 1 6 0 0.4896261108475395 -6.754922101467986 5.629433934428694 0 0 0
2357 1 6 0 2.7012676576646744 -7.2650371826771645 4.691029476350373 0 0 0
2359 1 6 0 3.9970338710850237 -6.841576203616721 4.300655446255547 0 0 0
2222 1 6 0.0007 11.703914925094802 -12.953144701545188 0.07407373514449667 0 0 0
2253 1 6 2e-05 8.196506469286634 -12.866491830670908 1.402852211291509 0 0 0
2254 1 6 0 7.280634095515557 -11.932915807144637 1.9508815260519627 0 0 0
2255 1 6 2e-05 9.49227359650608 -12.443030552977689 1.0124779058974571 0 0 0
2256 1 6 0 9.872166522356249 -11.085993849023751 1.1701334658623148 0 0 0
2257 1 6 2e-05 12.083807850944975 -11.596107997591249 0.23172929510935347 0 0 0
2258 1 6 0 11.167935477173897 -10.66253197406498 0.779758609869809 0 0 0
2289 1 6 0 7.660527021365727 -10.5758791031907 2.1085370860168213 0 0 0
2290 1 6 0 6.744654429366243 -9.64230214702275 2.6565666881026346 0 0 0
2291 1 6 0 8.956294148585174 -10.15241782549748 1.7181627806227695 0 0 0
2292 1 6 0 9.336186856206934 -8.795380188901863 1.8758186279129863 0 0 0
2293 1 6 0 11.54782840302407 -9.30549527011104 0.9374141698346659 0 0 0
2294 1 6 0 10.63195581102458 -8.371918313943093 1.4854437719204805 0 0 0
2295 1 6 0 12.843594616444408 -8.8820342910506 0.5470401397398437 0 0 0
2296 1 6 0 13.223488237865274 -7.524996355822207 0.7046957117308326 0 0 0
2325 1 6 0 7.124547573444822 -8.285266375710489 2.814221960742133 0 0 0
2327 1 6 0 8.420314700664267 -7.86180509801727 2.4238476553480814 0 0 0
2329 1 6 0 11.011848955103163 -7.014882542630831 1.6430990445599782 0 0 0
5905 905 8 -0.82 8.907912061413494 -10.85179962687496 4.2829608570216395 0 0 0
5906 905 7 0.41 9.82882770617828 -10.739042048394111 4.6871193701357345 0 0 0
5907 905 7 0.41 8.899778379081685 -11.448667183910612 3.4664291904158544 0 0 0
2298 1 6 0 14.519256278883823 -7.101534779496211 0.3143211310375529 0 0 0
4195 335 8 -0.82 19.164663561956143 -7.958241772660838 2.33042459425151 0 0 0
4196 335 7 0.41 18.288354266380814 -8.373736034468104 2.619544875265329 0 0 0
4197 335 7 0.41 19.436103181113975 -8.211216351126742 1.3894860225044234 0 0 0
5680 830 8 -0.82 19.198614062217548 -8.537450196804048 5.990450785739174 0 0 0
5681 830 7 0.41 18.79433281276557 -8.564037351991905 5.063092281965923 0 0 0
5818 876 8 -0.82 16.38378792835804 -12.405062502277145 1.4541957299897588 0 0 0
5819 876 7 0.41 17.092187562974875 -11.774546408235633 1.807414377330704 0 0 0
5820 876 7 0.41 15.622845841856963 -11.930244167218248 0.9866963292593541 0 0 0
757 1 6 0.06941 -16.446755664177697 -6.664002742899452 1.0188181600299542 0 0 0
758 1 6 -0.08649999999999999 -17.362628951747872 -5.7304270180059635 1.566847750089634 0 0 0
759 1 6 0.01454 -15.15098853695825 -6.240541465206235 0.6284438546359028 0 0 0
760 1 6 0.00245 -14.771094697308978 -4.883504462619526 0.7860991393015309 0 0 0
762 1 6 9.000000000000001e-05 -13.475327570089531 -4.460043184926307 0.3957248339074795 0 0 0
793 1 6 0.06941 -16.982735112098602 -4.373390015419248 1.7245030347552648 0 0 0
794 1 6 -0.08649999999999999 -17.898608181440366 -3.439815223167431 2.2725323374895865 0 0 0
795 1 6 0.01454 -15.686967984879155 -3.94992873772603 1.3341287293612138 0 0 0
796 1 6 0.00245 -15.307073927001476 -2.5928926677809936 1.4917837267014837 0 0 0
798 1 6 9.000000000000001e-05 -14.011306799782028 -2.1694313900877744 1.1014094213074328 0 0 0
829 1 6 0.06941 -17.518714341791096 -2.0827782205807126 2.430187622155219 0 0 0
830 1 6 -0.08649999999999999 -18.434587847589682 -1.1492015630455445 2.978217499540259 0 0 0
831 1 6 0.01454 -16.222947214571654 -1.6593169428874943 2.039813316761168 0 0 0
832 1 6 0.00245 -15.84305359315079 -0.302279007659107 2.197468888752156 0 0 0
833 1 6 0 -13.63141296013276 -0.8123943875010559 1.2590647059730644 0 0 0
1333 1 6 0.06941 -16.215051933444585 -6.408733487346136 4.640195651111159 0 0 0
1334 1 6 -0.08649999999999999 -17.130925221014756 -5.475157762452639 5.188225241170841 0 0 0
1335 1 6 0.01454 -14.919284806225136 -5.985272209652917 4.249821345717107 0 0 0
1336 1 6 0.00245 -14.539390966575867 -4.628235207066202 4.407476630382739 0 0 0
1369 1 6 0.06941 -16.75103116313708 -4.118121692507603 5.3458802385111115 0 0 0
1370 1 6 -0.08649999999999999 -17.666904450707253 -3.1845459676141035 5.893909828570795 0 0 0
1371 1 6 0.01454 -15.455264035917633 -3.6946604148143845 4.95550593311706 0 0 0
1372 1 6 0.00245 -15.075370196268365 -2.337623412227666 5.113161217782693 0 0 0
1374 1 6 9.000000000000001e-05 -13.779603069048918 -1.9141621345344466 4.72278691238864 0 0 0
1405 1 6 0.06941 -17.287010829286395 -1.827508032385716 6.051565400561784 0 0 0
1407 1 6 0.01454 -15.991243702066948 -1.4040467546924977 5.661191095167732 0 0 0
1408 1 6 0.00245 -15.61134986241768 -0.04700975210577936 5.8188463798333645 0 0 0
1409 1 6 0 -13.399709447628055 -0.5571241993060595 4.880442484379629 0 0 0
797 1 6 0 -13.095433730440263 -3.1030061823395916 0.5533801185731102 0 0 0
799 1 6 0 -11.799666603220814 -2.679544904646372 0.16300581317905838 0 0 0
800 1 6 0 -11.419772545343134 -1.3225088347013356 0.3206608105193296 0 0 0
835 1 6 0 -12.335645832913311 -0.38893310980783624 0.8686904005790126 0 0 0
1302 1 6 9.000000000000001e-05 -12.707644391435515 -6.495386656853188 3.311417450263376 0 0 0
1304 1 6 0 -10.116110136996621 -5.6484641014667485 2.5306688394752728 0 0 0
1305 1 6 0 -7.9044695039785875 -6.158579481308707 1.5922646566961784 0 0 0
